0,3,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,1x05TKjkvWstpVPETfjpYhH0j7Y=
3,0,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,Df3bbs3qoAJgE4D0R8kszcn8ojI=
2,5,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,LzjllnH2uWLQnnMb/FHGMakEezk=
3,5,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,LzjllnH2uWLQnnMb/FHGMakEezk=
5,2,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,PnNVyD/ap9foQlg9uxsoJbWlx84=
5,3,lC/Q73fuXUBoyOWwzxnQMe0pdFw=,PnNVyD/ap9foQlg9uxsoJbWlx84=
1,3,/iRxwZIiKnTIKps+Q52Ej276e/g=,1x05TKjkvWstpVPETfjpYhH0j7Y=
4,3,/iRxwZIiKnTIKps+Q52Ej276e/g=,PnNVyD/ap9foQlg9uxsoJbWlx84=
4,2,/iRxwZIiKnTIKps+Q52Ej276e/g=,PnNVyD/ap9foQlg9uxsoJbWlx84=
3,4,/iRxwZIiKnTIKps+Q52Ej276e/g=,LzjllnH2uWLQnnMb/FHGMakEezk=
2,4,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,LzjllnH2uWLQnnMb/FHGMakEezk=
2,3,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,kEgdH/AoRm+yrWhzMFsRFMf/YFo=
3,2,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,kEgdH/AoRm+yrWhzMFsRFMf/YFo=
3,1,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,Df3bbs3qoAJgE4D0R8kszcn8ojI=
3,3,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,kEgdH/AoRm+yrWhzMFsRFMf/YFo=
2,1,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,Df3bbs3qoAJgE4D0R8kszcn8ojI=
0,0,oMW7c1Jv9Yd3oOIqUcuXMzwJrvY=,YxRtFT2+4PM5dmng66aSVWNGb0s=
0,1,oMW7c1Jv9Yd3oOIqUcuXMzwJrvY=,YxRtFT2+4PM5dmng66aSVWNGb0s=
0,2,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,1x05TKjkvWstpVPETfjpYhH0j7Y=
2,0,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,Df3bbs3qoAJgE4D0R8kszcn8ojI=
1,0,oMW7c1Jv9Yd3oOIqUcuXMzwJrvY=,YxRtFT2+4PM5dmng66aSVWNGb0s=
1,2,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,1x05TKjkvWstpVPETfjpYhH0j7Y=
1,1,oMW7c1Jv9Yd3oOIqUcuXMzwJrvY=,YxRtFT2+4PM5dmng66aSVWNGb0s=
2,2,kAfZJQdWZqu6GRsYSCNBWHFIhjA=,kEgdH/AoRm+yrWhzMFsRFMf/YFo=
