-7,-2,LSN9F4er+mhMM0imVymWXeBP45E=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-6,-3,tBVrXzgJtNlEOu+A0EMzdhUykAo=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-7,-3,tBVrXzgJtNlEOu+A0EMzdhUykAo=,WXw5Ii9QQT8AjLLLMd4y42wsgB8=
-6,-2,tBVrXzgJtNlEOu+A0EMzdhUykAo=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-5,-2,tBVrXzgJtNlEOu+A0EMzdhUykAo=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-5,-3,tBVrXzgJtNlEOu+A0EMzdhUykAo=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-4,-2,tBVrXzgJtNlEOu+A0EMzdhUykAo=,L+j2GK17g0127DKHmTBCxheEw3s=
-4,-3,tBVrXzgJtNlEOu+A0EMzdhUykAo=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-6,-4,tBVrXzgJtNlEOu+A0EMzdhUykAo=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-7,-4,tBVrXzgJtNlEOu+A0EMzdhUykAo=,WXw5Ii9QQT8AjLLLMd4y42wsgB8=
-7,-5,tBVrXzgJtNlEOu+A0EMzdhUykAo=,EkDVMG2inSkYifK65dDviL+pm98=
-6,-5,tBVrXzgJtNlEOu+A0EMzdhUykAo=,ifV216vxoQFkKVCiEc4hOj0MH84=
-4,-4,tBVrXzgJtNlEOu+A0EMzdhUykAo=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-4,-5,tBVrXzgJtNlEOu+A0EMzdhUykAo=,zN73Qrw/ooUVaIm82xATzUlhRKo=
-5,-4,tBVrXzgJtNlEOu+A0EMzdhUykAo=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-5,-5,tBVrXzgJtNlEOu+A0EMzdhUykAo=,ifV216vxoQFkKVCiEc4hOj0MH84=
-3,-2,qDG/Lj7IRDyXutm+fLN7B2GKswk=,L+j2GK17g0127DKHmTBCxheEw3s=
-3,-3,qDG/Lj7IRDyXutm+fLN7B2GKswk=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-2,-3,mVEcCczUUh2noaAiecaPMSZm64M=,D3wvg3ZnnzYddnivk5evmyqOstU=
-2,-2,BbFYwo+0e89d4F4b3v7pja0QgNo=,zmidyTakAO8As7QvkvuJxoOC7l0=
-5,-9,iFa9pbU4RqA8Bgr98O192baAi/I=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-5,-8,iFa9pbU4RqA8Bgr98O192baAi/I=,XJ2QufCTsPp6qngHoQ6OkGHuC5U=
-5,-7,iFa9pbU4RqA8Bgr98O192baAi/I=,XJ2QufCTsPp6qngHoQ6OkGHuC5U=
-4,-8,iFa9pbU4RqA8Bgr98O192baAi/I=,gbY8jNKyHgsHrE9iApe6BmMARyQ=
-5,-6,iFa9pbU4RqA8Bgr98O192baAi/I=,ifV216vxoQFkKVCiEc4hOj0MH84=
-4,-9,iFa9pbU4RqA8Bgr98O192baAi/I=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-4,-6,iFa9pbU4RqA8Bgr98O192baAi/I=,zN73Qrw/ooUVaIm82xATzUlhRKo=
-4,-7,iFa9pbU4RqA8Bgr98O192baAi/I=,gbY8jNKyHgsHrE9iApe6BmMARyQ=
-7,-6,iFa9pbU4RqA8Bgr98O192baAi/I=,EkDVMG2inSkYifK65dDviL+pm98=
-6,-6,iFa9pbU4RqA8Bgr98O192baAi/I=,ifV216vxoQFkKVCiEc4hOj0MH84=
-6,-7,iFa9pbU4RqA8Bgr98O192baAi/I=,XJ2QufCTsPp6qngHoQ6OkGHuC5U=
-7,-7,iFa9pbU4RqA8Bgr98O192baAi/I=,nDhIY1hL+zQuE41sCv1P970dswU=
