-3,-9,I6HWlWvHKA6XdLrTT95aRc63wXU=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-3,-8,I6HWlWvHKA6XdLrTT95aRc63wXU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-2,-8,I6HWlWvHKA6XdLrTT95aRc63wXU=,74VRxlmoCLTazqRXngGr4izlKR8=
-2,-9,I6HWlWvHKA6XdLrTT95aRc63wXU=,ObPBlVO2SUQt1JEBAblXwo+P6Uo=
-3,-6,iAvLUcDnLmGfkigV9K1RHOYxWRs=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-7,iAvLUcDnLmGfkigV9K1RHOYxWRs=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-2,-6,iAvLUcDnLmGfkigV9K1RHOYxWRs=,SgAha0EJnr/TeQWE8P0HYtgr0EY=
-2,-7,iAvLUcDnLmGfkigV9K1RHOYxWRs=,74VRxlmoCLTazqRXngGr4izlKR8=
-1,-5,ESyg81e2zsWcRm72YnCFjRe2rIE=,SgAha0EJnr/TeQWE8P0HYtgr0EY=
-3,-4,D6l79yp9R69mHmWe6vWfeeSL3ho=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-2,-4,D6l79yp9R69mHmWe6vWfeeSL3ho=,Lh38m5ZPDUdzdlMw1y5Hz2VzUXk=
-1,-4,ESyg81e2zsWcRm72YnCFjRe2rIE=,Lh38m5ZPDUdzdlMw1y5Hz2VzUXk=
-2,-5,D6l79yp9R69mHmWe6vWfeeSL3ho=,SgAha0EJnr/TeQWE8P0HYtgr0EY=
-3,-5,D6l79yp9R69mHmWe6vWfeeSL3ho=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-3,ESyg81e2zsWcRm72YnCFjRe2rIE=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-3,-2,1EQ1RwrU13SG7HqBfppNGBdHgRo=,IPAr5MfjwUNG49105DQAQfUwwEE=
-2,-2,ESyg81e2zsWcRm72YnCFjRe2rIE=,XGIa75Ss2AFki3eLXpJuFlz8l+4=
-2,-3,ESyg81e2zsWcRm72YnCFjRe2rIE=,Lh38m5ZPDUdzdlMw1y5Hz2VzUXk=
-2,-1,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,XGIa75Ss2AFki3eLXpJuFlz8l+4=
-3,-1,7/eE8BGxZNrIhg8NPn5s7QVb9lc=,IPAr5MfjwUNG49105DQAQfUwwEE=
-1,-2,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,XGIa75Ss2AFki3eLXpJuFlz8l+4=
-1,-3,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,Lh38m5ZPDUdzdlMw1y5Hz2VzUXk=
-5,-4,Su9w8H4stvprGJzc0EzxxKBBmmo=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-4,-7,I6HWlWvHKA6XdLrTT95aRc63wXU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-4,-6,I6HWlWvHKA6XdLrTT95aRc63wXU=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-7,I6HWlWvHKA6XdLrTT95aRc63wXU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-4,-4,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-4,-5,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-5,Su9w8H4stvprGJzc0EzxxKBBmmo=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-5,-6,Su9w8H4stvprGJzc0EzxxKBBmmo=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-5,-3,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-4,-3,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-5,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-4,-2,shV7dRxVbMLMWWrmhzyqG/Wymc0=,IPAr5MfjwUNG49105DQAQfUwwEE=
-7,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-7,-3,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,hGIUPnavOim30MEH6cefxMtGGo4=
-6,-3,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-6,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
