-3,-9,I6HWlWvHKA6XdLrTT95aRc63wXU=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-3,-8,I6HWlWvHKA6XdLrTT95aRc63wXU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-2,-8,nvlKG0iO/mcti0Nui5q+JEMe1Ik=,eVAngZlVI8PF6rSocr0B7jDLM/c=
-2,-9,nvlKG0iO/mcti0Nui5q+JEMe1Ik=,YTKimocYE6nvKVIhZGFU8g2iASM=
-3,-6,iAvLUcDnLmGfkigV9K1RHOYxWRs=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-7,iAvLUcDnLmGfkigV9K1RHOYxWRs=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-2,-6,nvlKG0iO/mcti0Nui5q+JEMe1Ik=,sDGiuHkTx2kKEk5+jdPtG+9wpC4=
-2,-7,nvlKG0iO/mcti0Nui5q+JEMe1Ik=,eVAngZlVI8PF6rSocr0B7jDLM/c=
-1,-5,Eo65RHtBQ5UP89u61hD9RlfmgCk=,sDGiuHkTx2kKEk5+jdPtG+9wpC4=
-3,-4,D6l79yp9R69mHmWe6vWfeeSL3ho=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-2,-4,Eo65RHtBQ5UP89u61hD9RlfmgCk=,YMvFriRVNfchWqqPgGvyeXk/aZU=
-1,-4,Eo65RHtBQ5UP89u61hD9RlfmgCk=,YMvFriRVNfchWqqPgGvyeXk/aZU=
-2,-5,Eo65RHtBQ5UP89u61hD9RlfmgCk=,sDGiuHkTx2kKEk5+jdPtG+9wpC4=
-3,-5,D6l79yp9R69mHmWe6vWfeeSL3ho=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-3,ESyg81e2zsWcRm72YnCFjRe2rIE=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-3,-2,1EQ1RwrU13SG7HqBfppNGBdHgRo=,IPAr5MfjwUNG49105DQAQfUwwEE=
-2,-2,f+p9N9ctKcUPhM06WMoJEQVwWJ8=,mV8wfXRLhKe4dgTE1soiQ3h/n7k=
-2,-3,nvlKG0iO/mcti0Nui5q+JEMe1Ik=,YMvFriRVNfchWqqPgGvyeXk/aZU=
-2,-1,f+p9N9ctKcUPhM06WMoJEQVwWJ8=,mV8wfXRLhKe4dgTE1soiQ3h/n7k=
-3,-1,7/eE8BGxZNrIhg8NPn5s7QVb9lc=,IPAr5MfjwUNG49105DQAQfUwwEE=
-1,-2,f+p9N9ctKcUPhM06WMoJEQVwWJ8=,mV8wfXRLhKe4dgTE1soiQ3h/n7k=
-1,-3,9m3zCmT5jGyT28VcMHg1f+jNpWs=,YMvFriRVNfchWqqPgGvyeXk/aZU=
-5,-4,Su9w8H4stvprGJzc0EzxxKBBmmo=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-4,-7,I6HWlWvHKA6XdLrTT95aRc63wXU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-4,-6,I6HWlWvHKA6XdLrTT95aRc63wXU=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-7,I6HWlWvHKA6XdLrTT95aRc63wXU=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-4,-4,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-4,-5,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-5,Su9w8H4stvprGJzc0EzxxKBBmmo=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-5,-6,Su9w8H4stvprGJzc0EzxxKBBmmo=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-5,-3,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-4,-3,s+fOVzFpvOzQBIFIsJ6K5oqr5VU=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-5,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-4,-2,shV7dRxVbMLMWWrmhzyqG/Wymc0=,IPAr5MfjwUNG49105DQAQfUwwEE=
-7,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-7,-3,fXK2mO/yNWWAzm92lVc91d67hMk=,n/uQSIkUiR/+qdt7sabMCdT3GDI=
-6,-3,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-6,-2,QUAQLzHdWKDH+xEN7/j0VxVIVfI=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
