10,-7,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
10,-6,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,672UTb5OrprztuJMxf+h+vrya4c=
9,-6,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
7,-7,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
8,-7,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
9,-7,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
7,-6,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,KWRe+96lhRug+wNwe+SGF9b+oJA=
8,-6,fP3Ih5gudX4TzS8kWpC+XqsqiUs=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
10,-5,e+d93ge/8kIQBDbMAlm9VMfcXP0=,672UTb5OrprztuJMxf+h+vrya4c=
7,-5,e+d93ge/8kIQBDbMAlm9VMfcXP0=,KWRe+96lhRug+wNwe+SGF9b+oJA=
8,-5,e+d93ge/8kIQBDbMAlm9VMfcXP0=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
7,-4,e+d93ge/8kIQBDbMAlm9VMfcXP0=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
10,-4,e+d93ge/8kIQBDbMAlm9VMfcXP0=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
8,-4,e+d93ge/8kIQBDbMAlm9VMfcXP0=,oMlV+zKpomMYhJJyQrYexRL3kek=
9,-5,e+d93ge/8kIQBDbMAlm9VMfcXP0=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
9,-4,e+d93ge/8kIQBDbMAlm9VMfcXP0=,oMlV+zKpomMYhJJyQrYexRL3kek=
7,-3,MP53/UI+389pZzmwhtjLp9gphyc=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
7,-2,6+BxG2acOJfXLJtqEDU1iC7LMzU=,i4BAiSZtKl7qe0/ucgMYFbz0Qf0=
8,-3,MP53/UI+389pZzmwhtjLp9gphyc=,oMlV+zKpomMYhJJyQrYexRL3kek=
8,-2,6+BxG2acOJfXLJtqEDU1iC7LMzU=,FnGjsA+/VdIfZBpR3t5dRBWQkJY=
10,-3,MP53/UI+389pZzmwhtjLp9gphyc=,QQ+5MO6DmfbICOWonZZWPvyjKGY=
10,-2,ggOwViox5sZ4k6wX19pPIwnSqFQ=,yvQVPHcgw6ptKziUfYFF/RUyStQ=
9,-2,ggOwViox5sZ4k6wX19pPIwnSqFQ=,FnGjsA+/VdIfZBpR3t5dRBWQkJY=
9,-3,MP53/UI+389pZzmwhtjLp9gphyc=,oMlV+zKpomMYhJJyQrYexRL3kek=
5,-3,yFye9x6BANl8Chi65QCB2U3Ew7Q=,kewWdaQawmgWN8mEfU0qlrTfXRY=
6,-2,JOCJWVLHEZizkU4XhNgbGQmNyes=,i4BAiSZtKl7qe0/ucgMYFbz0Qf0=
6,-3,yFye9x6BANl8Chi65QCB2U3Ew7Q=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
5,-2,JOCJWVLHEZizkU4XhNgbGQmNyes=,+Nff/lpLoo0Zft97VxHkDwNn4LI=
3,-3,z5AmQuaDONfEwXjgaHimMqv2iAk=,G/+V2c+0/OEnJ+83HG4WRZYeOeM=
4,-2,JOCJWVLHEZizkU4XhNgbGQmNyes=,+Nff/lpLoo0Zft97VxHkDwNn4LI=
3,-2,JOCJWVLHEZizkU4XhNgbGQmNyes=,dFJKDp3iPeHgxDlOWLC+LyLuJvg=
4,-3,xxP4yRq0jalXajOZaLhAsPxjfeA=,kewWdaQawmgWN8mEfU0qlrTfXRY=
5,-5,dX9V1svTeNTyrfHwVNB8JgrDb0E=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
6,-5,dX9V1svTeNTyrfHwVNB8JgrDb0E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
6,-4,dX9V1svTeNTyrfHwVNB8JgrDb0E=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
