-4,2,oXZ2xDt1QD26rsrrCzpSv73IdoY=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-5,1,ciUkZiReUdy+CfjSr6aCVzzqGKA=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-4,1,ciUkZiReUdy+CfjSr6aCVzzqGKA=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-5,0,T8phbzfDPJmNAz5aaHxpmNu10Ao=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-4,0,T8phbzfDPJmNAz5aaHxpmNu10Ao=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-1,4,jU9JOvo9KTZqnmJXd+TceKpPOYY=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-1,3,PsobreFas1HX1TDJtb3vZ5AxnDg=,fMnxWv+hfZ09kKj+exNo/BzgD+0=
-7,1,zyf6h8JF+JBX2kXnILQgC/8AqA8=,Gxbe2PHJ5bQSMzUwVctmaod9BqY=
-6,1,zyf6h8JF+JBX2kXnILQgC/8AqA8=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-6,0,zyf6h8JF+JBX2kXnILQgC/8AqA8=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-7,0,zyf6h8JF+JBX2kXnILQgC/8AqA8=,Gxbe2PHJ5bQSMzUwVctmaod9BqY=
-8,1,zyf6h8JF+JBX2kXnILQgC/8AqA8=,Gxbe2PHJ5bQSMzUwVctmaod9BqY=
-1,5,7pDT2oBb9UIGkaktXGA0YKI36UY=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-8,0,zyf6h8JF+JBX2kXnILQgC/8AqA8=,Gxbe2PHJ5bQSMzUwVctmaod9BqY=
-3,5,7pDT2oBb9UIGkaktXGA0YKI36UY=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,3,PsobreFas1HX1TDJtb3vZ5AxnDg=,fMnxWv+hfZ09kKj+exNo/BzgD+0=
-2,5,7pDT2oBb9UIGkaktXGA0YKI36UY=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-3,4,7pDT2oBb9UIGkaktXGA0YKI36UY=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,3,7pDT2oBb9UIGkaktXGA0YKI36UY=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-4,4,7pDT2oBb9UIGkaktXGA0YKI36UY=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-3,3,7pDT2oBb9UIGkaktXGA0YKI36UY=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-4,5,7pDT2oBb9UIGkaktXGA0YKI36UY=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,4,7pDT2oBb9UIGkaktXGA0YKI36UY=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-1,2,zaevt0gTnPDk6m62SvvHY5QkLJQ=,30xcidhaNmxyXsdBFmkAsfMaYFg=
-1,1,zaevt0gTnPDk6m62SvvHY5QkLJQ=,hrDSWPDnGdXiumyfxUEEMn5vdGI=
-2,2,D974ZIJgv9gBfuY9fsLm/XAjkas=,fMnxWv+hfZ09kKj+exNo/BzgD+0=
-3,1,+WgLuCv8zMOEZabjkzmfYPS0B7Y=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-1,0,zaevt0gTnPDk6m62SvvHY5QkLJQ=,hrDSWPDnGdXiumyfxUEEMn5vdGI=
-3,2,7pDT2oBb9UIGkaktXGA0YKI36UY=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-3,0,zyf6h8JF+JBX2kXnILQgC/8AqA8=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-2,0,XOkXvViQc8jUK0dU6ciGbSsU6Z8=,vFSBZWLyWCjdgsLOHXkVxKzchR8=
-2,1,XOkXvViQc8jUK0dU6ciGbSsU6Z8=,vFSBZWLyWCjdgsLOHXkVxKzchR8=
