-2,2,Tq/+MCcI9WauWotHY6LCV0lhKgE=,Kdx0ErgSaGb8OzKqaCKzn5hDKFk=
-3,2,WZzzN2N3CA4QoxSyzQatKpZu7bA=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-2,1,Az7JcVjYuN4jhgf+hO/qMoZ/HKI=,zNyx+Sph0yM5MlEu/Hcxky+a2Sw=
-3,1,Tq/+MCcI9WauWotHY6LCV0lhKgE=,jtCvAguOernzNh0U8CfjZgTUaMo=
-4,1,Tq/+MCcI9WauWotHY6LCV0lhKgE=,jtCvAguOernzNh0U8CfjZgTUaMo=
-4,2,WZzzN2N3CA4QoxSyzQatKpZu7bA=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,1,eIa3zTPveZaRh2YGThVcoh9I78Q=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-4,0,1Rsg+3VuC5DkzfRR+TwnxTW1TWc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-5,0,eIa3zTPveZaRh2YGThVcoh9I78Q=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,1,eIa3zTPveZaRh2YGThVcoh9I78Q=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-6,1,eIa3zTPveZaRh2YGThVcoh9I78Q=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,0,eIa3zTPveZaRh2YGThVcoh9I78Q=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-6,0,eIa3zTPveZaRh2YGThVcoh9I78Q=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,1,eIa3zTPveZaRh2YGThVcoh9I78Q=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-1,3,1Rsg+3VuC5DkzfRR+TwnxTW1TWc=,Kdx0ErgSaGb8OzKqaCKzn5hDKFk=
-3,3,K/9Eq3DKBrNyTyJzhTGBz6iXuGI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-2,3,1Rsg+3VuC5DkzfRR+TwnxTW1TWc=,Kdx0ErgSaGb8OzKqaCKzn5hDKFk=
-8,0,eIa3zTPveZaRh2YGThVcoh9I78Q=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-4,3,K/9Eq3DKBrNyTyJzhTGBz6iXuGI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,0,1Rsg+3VuC5DkzfRR+TwnxTW1TWc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-2,0,Az7JcVjYuN4jhgf+hO/qMoZ/HKI=,zNyx+Sph0yM5MlEu/Hcxky+a2Sw=
-1,2,Tq/+MCcI9WauWotHY6LCV0lhKgE=,Kdx0ErgSaGb8OzKqaCKzn5hDKFk=
-1,0,Az7JcVjYuN4jhgf+hO/qMoZ/HKI=,zNyx+Sph0yM5MlEu/Hcxky+a2Sw=
-1,1,Az7JcVjYuN4jhgf+hO/qMoZ/HKI=,zNyx+Sph0yM5MlEu/Hcxky+a2Sw=
-3,5,WZzzN2N3CA4QoxSyzQatKpZu7bA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,6,TaAS3T6V/4yHBVNrEh3AUA1YhwI=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,5,WZzzN2N3CA4QoxSyzQatKpZu7bA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,4,K/9Eq3DKBrNyTyJzhTGBz6iXuGI=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,4,K/9Eq3DKBrNyTyJzhTGBz6iXuGI=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,7,N3uxM6eafeTiWpkgQidn0zXphPU=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,7,N3uxM6eafeTiWpkgQidn0zXphPU=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,4,K/9Eq3DKBrNyTyJzhTGBz6iXuGI=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,5,WZzzN2N3CA4QoxSyzQatKpZu7bA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-1,6,N3uxM6eafeTiWpkgQidn0zXphPU=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,4,WZzzN2N3CA4QoxSyzQatKpZu7bA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,5,WZzzN2N3CA4QoxSyzQatKpZu7bA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
