0,0,9yJWK5Pklf6PZW+1GknNTWiHymc=,7G8o5AwK6pk2Sg7zWlFHZIcXxA0=
1,0,XZcgqx9bijm1IfFHQwPL9zv5CPE=,OB2xeUc0upAWnnL84+rQBl9IqUE=
0,1,XZcgqx9bijm1IfFHQwPL9zv5CPE=,OB2xeUc0upAWnnL84+rQBl9IqUE=
1,1,XZcgqx9bijm1IfFHQwPL9zv5CPE=,OB2xeUc0upAWnnL84+rQBl9IqUE=
2,1,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,g/c6DQqOZTVOUcKpl+C7dyWOzsc=
1,2,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,nhmSdoIbJh0P7a8PgHiNzARSZDc=
2,0,GjkeHEGbZ++CjPE6ZcjxATFpT9g=,gawdaUbDHPPGlgXibqUsPLjXfZI=
0,2,L9PqdCBs1FSJfmHon311kyLD3cc=,ALbnzy3l1CBpjmeDr5TXfBiTYCo=
0,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
0,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
3,0,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,Ax96F58NC15PYvxbJgKpQvg7ess=
2,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,FeBSKbRU5QAbRW1RAzN5l7wOwXg=
3,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,RzvX6a2OWhMlYLPpE/i5KPRRlEM=
2,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
3,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,pUX2YlMTAp9suQ/8OtG/AeK3q0c=
2,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,D/Du5PA3c4J2VrYesvpPupVOB58=
3,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
