0,0,GclJEpyVrOmeKqbnp+VGMVnqPcw=,6m3NSyM8Yfv3Qd+tba/iltrTucU=
1,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,ePQ4zp4Ged1xI/3VzaZtLtJeR8k=
2,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,EJH3GD1xB2hsCcWIyaIBFBGuAzs=
3,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,mw4sgpFDv/ra3e4jSy1xlXXufPY=
4,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,3E9jkdafsmBV59vPJMUnHljl3qU=
5,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,sr5J0/Uo3zJzG3Sw17RL7+x6tHY=
6,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,00VPGQClQlkMT1wBwKuv7ly8A1U=
7,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,zkjSlMRzrDvnlSKUmBoVaUDQisg=
0,1,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,rIsTL++FJ3QyWSxyb8SXYCpKjCI=
1,1,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,Tqea81IytfKsZInrbE07gZp9j7o=
2,1,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,DHeNLXhNeCwY6H0gJoOnPU0UXJw=
3,1,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,ycAHrjmQs6huq3D358aRI5SN/zU=
4,1,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,I7BPacZfcN1ZsZgKAsTs6UY46/g=
0,2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,V0ZZfKP8knt/yxuMaVAPweBEf2c=
1,2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,7VN419rLtqGzskjhxqUe3n/SN3k=
2,2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,oYVHoK0u1+R0s+7bkBGunZ1eXzg=
0,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,802RlhIYNySRxwlCDAngfQQ/Vuo=
1,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,UB4Nj/Svxon9Vl58p3OPFl4Rg5w=
2,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,j9ZGlt13/5oavRunk5QXiLcSB1A=
3,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,rCFGoBSc7hoBK2308sSnUbw4qM8=
1,4,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,Y4ekUXnVH1ViN4eoi8MWmAXXQDA=
2,4,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,J/Ta+Z0KrH400f45UjlwMV11X7Q=
3,4,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,rCFGoBSc7hoBK2308sSnUbw4qM8=
