0,0,SqiRls+wG3hTwuXN3gO3IO+8r5I=,5gxrcPu+Ouq5mDprroS0dyYmpZs=
1,0,SqiRls+wG3hTwuXN3gO3IO+8r5I=,0juGmnKvnKN1mpJ4k43pKoXqddM=
0,1,L9PqdCBs1FSJfmHon311kyLD3cc=,AdPXSVkDSpXBzBIXzf5imL0qTfY=
1,1,L9PqdCBs1FSJfmHon311kyLD3cc=,r04xl7K58E8aKjMkG0gqDb7D114=
2,1,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,kmcHVGDc/sswWjmgGKGGjgxJVeE=
1,2,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,nhmSdoIbJh0P7a8PgHiNzARSZDc=
2,0,5rymqNf4RZRxnoDe2QX74iK6ZUI=,NyGCjsXOw6GnFCa7O0iFiityblw=
0,2,L9PqdCBs1FSJfmHon311kyLD3cc=,ALbnzy3l1CBpjmeDr5TXfBiTYCo=
0,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
0,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
