0,0,2DNQV3QOIESZQWWqPkLscKcbM4s=,UNJosbnk53OjLzuP1Ka9vjg9fKA=
1,0,2DNQV3QOIESZQWWqPkLscKcbM4s=,CR/GT6rzFdAr0WYOJKJZFoxIwS8=
2,0,oyxup7RKtcOEVOXgR6jMNvxwXqM=,x+XBxiMndDcBGFKKJygOy+4I+iE=
3,0,63+gvXomGZcpH8R6PAfQZ/4uH8o=,b9iFTl4jDVELMiNIv7skRMxWPVw=
4,0,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,3E9jkdafsmBV59vPJMUnHljl3qU=
5,0,u8iD0AitM0H5xjbt7VP8oGAWXIE=,OVzCZMNyfqvKVPkR0ERr3Mcd9Hw=
6,0,u8iD0AitM0H5xjbt7VP8oGAWXIE=,ZzLkPdAc0FHl+k3zDesM5fQwCAA=
7,0,PCNeJ65oPSN6w3HDLLvHmVJ+cBE=,TcDZV/byTfTezslYQlWwNhUhRv8=
0,1,PCNeJ65oPSN6w3HDLLvHmVJ+cBE=,0H6KE3Qy0Kpgw2tIPRQtj1ex1hI=
1,1,rfyZltXoefRHmviTtjYhDRQIASQ=,1npSIRJZ4+I3DP5QRpEkZwKHRfw=
2,1,PCNeJ65oPSN6w3HDLLvHmVJ+cBE=,0Mjb7OkudXsrYwI+9u5ZCrj0LYo=
3,1,PCNeJ65oPSN6w3HDLLvHmVJ+cBE=,SG5fyn+Xq+HBTsAtoZjLYofhy4U=
4,1,ujvs640668nRkEPBVRL6JscQR0k=,4rHtcKoWuBdJqDjNbBXZV3i6y8A=
0,2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,V0ZZfKP8knt/yxuMaVAPweBEf2c=
1,2,xdTgl6e2AhPYGqpFiews5MM1Ndw=,rKWjPhHUKiA9K/TbQDBok7+g+SA=
2,2,ujvs640668nRkEPBVRL6JscQR0k=,uvSAjzaCpAHSUaojTSnQ0m5CN0k=
0,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,802RlhIYNySRxwlCDAngfQQ/Vuo=
1,3,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,UB4Nj/Svxon9Vl58p3OPFl4Rg5w=
2,3,ujvs640668nRkEPBVRL6JscQR0k=,lwQAhUypITJ4IqDW4ns9Cd3BuHY=
3,3,ujvs640668nRkEPBVRL6JscQR0k=,scYvF2AZBv+QHFlvzjS0NSBFY5c=
1,4,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,Y4ekUXnVH1ViN4eoi8MWmAXXQDA=
2,4,7B4RzlixH8DmaLPaSixyPhz4kog=,7YvtGsoM0kRdEqiG0xXSM6BaweY=
3,4,7B4RzlixH8DmaLPaSixyPhz4kog=,2bYrn14Nfex3YuLxPnv5OvbxL6o=
