0,0,n5s0ozNzCI+I3qHLNfjs+mcZADw=,8m1ENX3iqi3CNvLdMQ4eQc5beg4=
1,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,qY4xZvudtfTS9UWSwCDSKyLJEvs=
0,1,XZcgqx9bijm1IfFHQwPL9zv5CPE=,OB2xeUc0upAWnnL84+rQBl9IqUE=
1,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,fL8SczkAxbO6Ks23MK7oD5ssxOs=
2,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,xBtJp2/HPgeAa+ZvGwO6j5FLX70=
1,2,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,nhmSdoIbJh0P7a8PgHiNzARSZDc=
2,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,p+oBYVFnDQ93jQidxnjp11nt1x8=
0,2,L9PqdCBs1FSJfmHon311kyLD3cc=,ALbnzy3l1CBpjmeDr5TXfBiTYCo=
0,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
0,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
3,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,848zTqUhd7XlvZfONpGhg9D4EEI=
2,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,FeBSKbRU5QAbRW1RAzN5l7wOwXg=
3,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,RzvX6a2OWhMlYLPpE/i5KPRRlEM=
2,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
3,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,pUX2YlMTAp9suQ/8OtG/AeK3q0c=
2,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,D/Du5PA3c4J2VrYesvpPupVOB58=
3,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
4,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,dgKYPjwt/VgtnWgOL5W3/xjlQB0=
5,0,n5s0ozNzCI+I3qHLNfjs+mcZADw=,kJ7vlrSSZ5xl0XXVgjTJCtwhw3o=
6,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,4WbsV8O6xDh42Zo41DSge/pors8=
3,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,KEzJ51lAPTaPlyG5L9DF37iQVC4=
4,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,cp+6+TCLwEWTD8vTz/XdJ7bwz74=
