0,0,ez81j0ToOlvuN5ue/FpyW7FdPCQ=,DFdrsVESJwLyqPCD30314Ty7fXA=
1,0,1AGIxv7qeoF2T6mNVAhVRsRSM3I=,9m9n/uITt7GzIj1Kcq7T+P+2d/U=
0,1,1AGIxv7qeoF2T6mNVAhVRsRSM3I=,Hi/G3/3GGRi87vXGNywtmowaYfc=
1,1,1AGIxv7qeoF2T6mNVAhVRsRSM3I=,bIZ2djyA/jJsS6mse9w2yZqlvtQ=
2,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,xBtJp2/HPgeAa+ZvGwO6j5FLX70=
1,2,3nNMWo6tYZDbJ35yEXr2PaVRG3U=,nhmSdoIbJh0P7a8PgHiNzARSZDc=
2,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,p+oBYVFnDQ93jQidxnjp11nt1x8=
0,2,mK/egNZVHd4B+cJlw53lyywEr/Y=,Bndz3TcFifGviZzkAPaT/FZN9Uo=
0,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,3,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
0,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
1,4,L9PqdCBs1FSJfmHon311kyLD3cc=,+GO8b1TM1s7xQ3KdBnpbPWJA7BE=
3,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,848zTqUhd7XlvZfONpGhg9D4EEI=
2,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,FeBSKbRU5QAbRW1RAzN5l7wOwXg=
3,2,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,RzvX6a2OWhMlYLPpE/i5KPRRlEM=
2,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
3,3,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,pUX2YlMTAp9suQ/8OtG/AeK3q0c=
2,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,D/Du5PA3c4J2VrYesvpPupVOB58=
3,4,q+Nd9LCJwbE+KcFVa5JnaRACYpw=,QLXGcsSxw62INYBTech0SzNOyMQ=
4,0,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,dgKYPjwt/VgtnWgOL5W3/xjlQB0=
5,0,ez81j0ToOlvuN5ue/FpyW7FdPCQ=,DFdrsVESJwLyqPCD30314Ty7fXA=
6,0,ez81j0ToOlvuN5ue/FpyW7FdPCQ=,DFdrsVESJwLyqPCD30314Ty7fXA=
3,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,KEzJ51lAPTaPlyG5L9DF37iQVC4=
4,1,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,cp+6+TCLwEWTD8vTz/XdJ7bwz74=
7,0,ez81j0ToOlvuN5ue/FpyW7FdPCQ=,DFdrsVESJwLyqPCD30314Ty7fXA=
