0,-5,GE3Oqs6omVdP/OLPFvm5REfLaFM=,r5XdD0cjAaVaFG/8id6YdXqBI0k=
0,-4,GE3Oqs6omVdP/OLPFvm5REfLaFM=,/HpEjuCYhV3zri/hb1Ya+okvs9g=
0,-3,3JlCmStdpzRivoi9REz23QIgSJI=,TKPPjoytZTNyeDi/rcZOFDzDt/s=
1,-3,7DwuEuf/BcmRYaUaINWRTNVVpK0=,2e2bkKCpK52lBxerSRW7BGFbvYw=
0,-2,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Oqsw7CR/B0oZmf5ow9KckkVsOjo=
1,-2,7DwuEuf/BcmRYaUaINWRTNVVpK0=,zsa8eZhsC56rv4AxTrxBDr2IXFo=
2,-2,7DwuEuf/BcmRYaUaINWRTNVVpK0=,gPad01UkaHmHPROWhc6YzERerkM=
0,-1,Tai6ZPikqPGcrHUdJfeaYWnJECg=,RMDyWfHxO1qPDWkQxiZMVul36T0=
1,-1,Tai6ZPikqPGcrHUdJfeaYWnJECg=,S1bfNB4MpAE8yKgWrA/F7e/yxzM=
2,-1,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,3L0Qvbi5asS+EN2uoLNn4Uvgoq4=
2,-3,7bVjO0YNyy3/WfLVkNs5fdJ3ThY=,bjbGnSoPJsDJHVmw1bznkanO0Fw=
3,-2,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,ukkLQtlhS6wz35lKcuE5BRr/F80=
3,-1,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,4tKq89Lym1jdQ+4+k1Y9Kin0La8=
1,-4,02/WKqusR7IQ03snMuLZhiPcbLU=,Bn+Uv8s2xziO781fVlZDRyIWiOc=
3,-4,ka/ei5k8Vei4SQ6ch5u3w5+DeTo=,7cLzIlzlIzgkRNcmM0fe4V2ZCbE=
4,-4,ka/ei5k8Vei4SQ6ch5u3w5+DeTo=,fAQPH0aNoRa6YucN5Sd0KIv6RPM=
5,-4,ka/ei5k8Vei4SQ6ch5u3w5+DeTo=,ildnmRvmwHkk7IIF50WClcFb4gI=
3,-3,ka/ei5k8Vei4SQ6ch5u3w5+DeTo=,7cLzIlzlIzgkRNcmM0fe4V2ZCbE=
4,-3,ka/ei5k8Vei4SQ6ch5u3w5+DeTo=,c6PX3fhda658q7b/Xec9VSklWy0=
5,-3,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,+2d31C86BUrPi55SewebyyP45QE=
4,-2,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,AQFsLrqoK/0k1EpeA7EFSzvdFko=
5,-2,SorSdDtqb7vTjZcN+eTn9Uz9pKg=,DpR2LDZ8yWGFNFDF8kef2Ji7NwU=
4,-1,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,iRCEBzYrApR6xBSQA9yLlGFp40E=
5,-1,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,OmONKWRutWTzFLLcVSy9WIgykTs=
6,-1,cqdWdBB7o8DbGwQlXNT4D3tk6GQ=,jNbkkayfhPsDhTQ8bJtypW/bo4M=
7,-1,Z7hgFhABMpQwtqoqbP+d19TGioE=,eLGG30LNcNsd2VSkQI2bCUdYhAY=
