0,-5,11jO/ow5b7V7lWdjpXGvkveVzWw=,WySU7l9xiuKiVPoNV+LA+7Gu98Y=
0,-4,+UCafgAPu4v0PK2kukB+Xo+MuVM=,ahpT44Tvy+VLLT/4CUnSm1khiu4=
1,-4,QieN0LA+cZbk+TzORUpVeF6plEA=,ojuILMHNqxMGF1Cj/kukvLaXdGg=
3,-4,QieN0LA+cZbk+TzORUpVeF6plEA=,L8GSBIhgo0KpeTIu9NgBlN/vjr8=
4,-4,TcUYsHiY4gtQYF2pVQoe+f4IBIY=,KAuurnn9jZ98BqG0/qm2hk+IPX4=
5,-4,JiKA56qbTiozKgf4J6Wk91XxAsc=,uv1MPU6HX5Tn4LSTdfKZI3GZmNQ=
0,-3,BR91y1yb+/AZypmjStnJOLapH90=,wMR7gIatQpLQWrCriqHucu8i0pY=
1,-3,/D95udBPnBrgtb7XAWJa7SAg6ug=,dJqepU7N+gbhcxSUE0oFYl0dnnc=
2,-3,Awm8pzdKtUMG8zmgmdKhJMRwICA=,+t2mMjJ+1ijqRam2JIoUPfgoYPE=
3,-3,WYUalwxop4HGdXbTrdzkvNe8ln0=,ClxXZbiNlgi9Gi5eLLQmntoVfyE=
4,-3,wCk47Zhzxfb7XWBVOlZWEc2cNV8=,U2u1hj9unDyoTwl25n2wDL/OpIw=
5,-3,WYUalwxop4HGdXbTrdzkvNe8ln0=,FVegb+Gwhijlt+FmsKKU31yg6bg=
0,-2,K+MG6IHhL/hEIc8O4UpwARt8xI8=,FKidNx+PtyKaiftPMdeenkN8OsU=
1,-2,HcaWMDiACIrKfl9kvbjkDRXbRPQ=,SZeY5Ecj9tpBcwG0fo2u2n/KZJI=
2,-2,i4hHbF92ufROwOKYdwfTRfYKXGM=,UpE4C/jaJyA7/GRhjUW1+D4vJD0=
3,-2,ez2njGF9xJNbIu4aVr2VRhuxDEI=,V1pJjg1oQGYS9WifIh6WV1fGCxY=
4,-2,hw+udTk4g8JioVQIs5tjZh3/sW0=,Jc8PqJQ5Yh4ojJDs6u/FmOMVT0E=
5,-2,nmGrADQ71WCdNNV8py2j9u87Udc=,LDMj/kAwHKEI8Ce2nfkpQug/V+0=
6,-2,nmGrADQ71WCdNNV8py2j9u87Udc=,JqAyweC69GesamGxxsfVIIQl0jw=
7,-2,1pNtSLX7DXlSRccSFV6iQxFKkHE=,+Ou/KxSb/U29u/BgFijVb/CYGeE=
0,-1,Asu0nu8tl8Cv1Y3h1PLZhtgNrw4=,2wV2S3AsQ9By0n423gH90WMidH0=
1,-1,BETk6VLRVQvy8ABlKmI+EHTvKvc=,0TR3MrLgqjmFTjAG9f3PzssgK6Q=
2,-1,SXwM2ADxFfYBSxRobEGbCPkppq0=,h0YVmbZAYEgQevihTNdwMCXt3p0=
3,-1,1eQLgdDK8wH4JUSvLR1lYmxcZ38=,y2rRhHxI8zComBfTa0fSLKTNYjY=
4,-1,F6UMN3ZMDevM36duyMSA7tz+voE=,+sOVIvCpSSw/xh2MUI24Ssd59no=
5,-1,F6UMN3ZMDevM36duyMSA7tz+voE=,+l3+tmfOXt9OkW94u9sCSQSxgTk=
6,-1,oHP9tbNVe9QRaN+Cur1+Ajz0I+M=,bx6tImeLMT9M44e23w5lMPGIx0E=
7,-1,2JXS0qocK1hg+wIsKmsgQXtM7dc=,x2vNspTMRrH657s+JWXq6AejQNA=
8,-1,ZY82GKeg0XxkCz4eLARL556rph8=,RKMjKOXiiM7BRItEoNzLJnBV5mk=
