0,-5,1QtfrTVqG29uS7m22YhoYa2+lrQ=,icqxA6EiV10GWEI3YvZ4GwQSShU=
0,-4,vt7HnHd3mHoMfJ/0qqICY9SnZfM=,z8JXkvmDiEmwveHT8b4SnsrmebQ=
1,-4,CVc4vcG18hWoKSiMLdAhRmAhpgM=,oGyvwAi/6l7LauZNnHgisx/yVW0=
3,-4,bvpq3QVQEhMRw17AwJKo5GCQsNE=,KMSkw/EW4GcPZgmq6U4TzfMoVJg=
4,-4,+tPd6v/xa4xsh22Kx1v39BipUjk=,PitSbvLNTgqF3MJkmKZ1q2/OBfs=
5,-4,+TqPxhkDRlrdNakAIFOWzhQLpTM=,tMWcrIobbm2IBdUiNZiBd5/UinA=
0,-3,lOx45rbnTvRsRIrt6K9JF4hvyho=,rza9yNA5lheGySWU1w+qDdAhXIE=
1,-3,qTxRVymFQF4ofoZk9KODWQRYIIo=,na/OGZce4omOO69rhFhAQJPuO9w=
2,-3,dFYSZn1TklDRPQjnK2mtV9EduuI=,BqhMoTUG8yOp3y/jzA11APDgxPo=
3,-3,cgz73qXlOiaM6rA80gFpRVjK72A=,OmJA2eEPuftoYFfAffAFPCTJAzo=
4,-3,kn3PYwllS2VFBdAMkdTU8FQLWzM=,0h3ImDlR/AVwaUMrRWPSLhcT0L4=
5,-3,fsJ8poPhVVizEIytxAYkoVS/VJE=,zfB18225oaalYyC8k20zNY9AF9I=
0,-2,+BYzC1MKWrisqbOhWFPEhfgNFeA=,QKTPjpNYAQGGmkrMbfCkfYIqgqA=
1,-2,QGorG6o8+JtcyMbUgJvHqTzq0Aw=,1A0mQl2Bt01FLVMP9HqBakad2IY=
2,-2,QGorG6o8+JtcyMbUgJvHqTzq0Aw=,iu/DM3FRaJGPbO/vCb6OiZhcMxo=
3,-2,zbml3SGUYtitW3sMZUG/UsqhQpA=,Hw4xvNC2/mh1Ots3zfA+v9CWT6Y=
4,-2,JsS+8vcv6NtZhvMnGJfmfbLmYz4=,4+xUFVyXiRo3X8x5MYUBi0TKh8k=
5,-2,UwUykZdWiK8GHhseNU1fJU4pH+A=,OMkYtebf4qJbb0V75UgX9kwRluo=
6,-2,bEIsr2RLiDPLRkIacnvCelbWJ6Y=,TaGYdR3XnuEMpgrLUvNGhqKbI40=
7,-2,6CW2EfRBU9x3Mw7J0wvmSniihXg=,hOmS5xorQXMJEPS75MjlTUx1tKk=
0,-1,oq4TG0bOxaZUDsksG+gQKFAUfWs=,5jDEic33lpgpRW2EZG6UJisYUxI=
1,-1,s/U0OLJVyyvv4Jwsv16hdoHobOw=,YY1T9aH8wslgldRUza+WrB2YEYc=
2,-1,FU70m90mo5GUGO3YhFxioCRxFug=,59Y4uxD96LZ67ubv+vMIRvWvHqo=
3,-1,7ww9dF6aOj6ltzrMFFUn3chFgEA=,CRFjwnmY4nPe0m5dH4lcXmxXZ/U=
4,-1,D58TqQcuyB93A21TIIdfasREmqY=,KIlHIZtABCTjl8rDK86xsm7TH90=
5,-1,iD/ggzEd3YPlslNlUla52SLQU+A=,69vabb/YabxmxIBLwh0mq/D9JxY=
6,-1,G1SpQDoS4HVbIun3S3TJg7sW/Fo=,e+VJoZX39fZrO6qLX9WnZxlThoY=
7,-1,d7w3m2oOqXuWNPdMQI4JAaZfgug=,KZxszC1az9VcP3lXl3uoSZAB+ig=
8,-1,YyC4ELuH6wb7mpzXRoxCJKNUup0=,9yeTJVf7hac1kUfOX4lRkjBrch4=
