0,-5,/72JjdNG2QvX+IIUZVhpLGSHsTE=,gx/JCrGzfP+/uS06tuMZYWSQiKo=
0,-4,f1SE+njKZgWOhfkFOJ5vKieLfMk=,zT84sMQ8xfH5p+UllRRGKir8nN8=
1,-4,pUf5XbD+JeMBOqdrxLt5WS/9F6s=,V4ME5O8rC2/WoRbGrxdftopQYcQ=
3,-4,YQaO21yDrNITplzd49tyhBq1780=,cAsWrjE+rYODJfCwoLP5RvoxSXc=
4,-4,7mKOV0+5lp6moZLfIYVhInNBex0=,PhMvIdtiZ/MXi6YmkX8fNx1h1aQ=
5,-4,lIOvSwwBGkk19Jb8tGIcFAEaSr0=,Zwsgc0lNofNWxbUsCLqaX2Jbf2U=
0,-3,TZTJMOrZwzh/v00sGbba2iH2E/w=,GwFC8UbvTnV4SO5iLprjGr6Agg8=
1,-3,TGLqN3yJYGAkH/o9KhkHJiBK5rI=,zZQZTj8nNE5swTHuTkCwbXosag4=
2,-3,iFKLcdGrYrjIx6UTCTmJxxW8V7k=,alscbVJbutcx+OUrOPqA+SMJSkQ=
3,-3,1kBF7sPVYrd0JJwgbxqZ5RR6+rg=,RLvgblmJ/SRQOlAokGE96kQno/o=
4,-3,FME1YHwkIbUf4pLjEv/ZXxiXNyU=,FieD8CWsqT6GvqZ1o88LpXDVZGc=
5,-3,Db3/eVTApqnLFyuQcd2m8Gr9lvE=,1HehIbAcX1NC2LmDqwk0lQtO8fk=
0,-2,RNecBLKGo1NFCyZn8FnF3ilno7E=,BxaJgdHypXtjI3TZzyTZeeYGOeA=
1,-2,Da50P2IRVDdX6oV6yj+fYvZIUbE=,Q4uWvUR8r1RAXwYThnBxuiFJ+Vs=
2,-2,KiSt/AbTdSAXbRB/Y3/yPdY8Wg8=,GxR5rVqz/+PPopsEMygt2g4NpjU=
3,-2,+V58PC1dOkxZbfWEdjWMtSNvPpo=,CdGXicOkaE1wVU1OqF/H3cRE59M=
4,-2,Xj0lrhJMpXuPjofnrMJxmSn2lA4=,U8KEDCR28e2IpIzoDV3AuieV1hU=
5,-2,SOiagj+UA3XJw6jYiSAQmAdZGvQ=,iEXo/YYfyTcgNGNpw00j0pVQMiI=
6,-2,vCazatsQFMe0SfiqX42W4cc4iSg=,RytTQCvRDyg6h9YLlD3k1fv864Q=
7,-2,wc+pfco7/fci18XPB0TOT8VdO2M=,GMGtJXAFypqVSEQFwtPYQzi/zl4=
0,-1,Ke22x/gtxeskWQzXBpZ9WZBZeYw=,/b5WkTClKwLtXgKV98/MpOD6k7A=
1,-1,BAUSrE+y7ZYSJUgoRAiev4Ij++s=,4R3qi6+Getghu8VfrS458qjzyoU=
2,-1,W2qLa2WvmB8RbZ0XRfjKGkscvqs=,cb+X0h6pe+MQ15oSKgLuEfZXqko=
3,-1,X90UoBAUIsy9kU/blGJLt6pk0pE=,dULMOK45MYhEmTVN1pMYQ3majEI=
4,-1,v5gVfmuI3yfYUxpKz505bTRBMv8=,NEuPZS7kbmmUfDVVzpa0Wo4Nmh4=
5,-1,Y55it3GEjb2Tt9OLqkxCTSC8gJQ=,CCK2p3oCFJs33WCyn2C7j1p0aO0=
6,-1,IIYU2MYpnlaffQEEQ0QmxRyDxR0=,V9nehP0wTDLs9A6kciQ+Yke+T+Q=
7,-1,IIYU2MYpnlaffQEEQ0QmxRyDxR0=,hlE8isfq4v79HceMOqwxgkOPfTw=
8,-1,fRZU5nWb1WrkrUcwC0BzmWxjz7w=,A/xsUFVhCgJKj9uramociizXTVY=
