0,-5,LgDXK3KybWlaKl1PjDphaSmoAvM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-4,PASl9/4UK8v9eF5cPBYL+TSbYgs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-4,GvvaBfbZMFn09dis2L9WnXpl52g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-4,Gj6ZFAwrWW6qEwZ1rnlz0Lroh6E=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-4,qmWsx50FNBnkIfUUfpy1NBV0prw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-4,CmvISEznJtMK0LmxTRE4TeOg0q4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-3,KnSgl3LXJ7wPcrMx2R++lkd6tnE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-3,bmN+KdV2KF4D97X0WXgRoDULYPE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-3,Sm5m/VhoJoZFHUJg6RDophx8pTs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-3,aaLKfKrxrBUWHCrlE3wIwCt+muQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-3,doZBwl2XEjG0WQAeXvyVXkTffFM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-3,zKCNhmtbsyk+ThDSF/utp/QwMeY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-2,T5qpTKNveR+mC/QGXE8Bqb3y1U4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-2,6HEmLy8r/PB7Stvcww2PdlmA3p8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-2,hqXrILdT+UacY/A2bByNW7ToyA0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-2,lkpX/jr8E0zAqlwV9LZvUwzJKnw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-2,QPDEpqnuerSOuoc9NUGqUYTNd60=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-2,UTEURj3ENw4pzbMQLgqHzu3KS+o=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-2,ROo5Tfxhym2ixvcyyVNYF783ntA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-2,LP7fphw4utPCOK9U1ASzWMV6XaM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-1,3l7+qrPNYsK7y8HIk7SswmpsGcQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,GLJJ5GfRuNl6MZxnZUSoixfzG8s=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-1,/gxjfnxlAMQ871m0OJViaG53ggU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-1,zNaffybP+1S2ghEWh46BtrwM/Ng=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-1,2Zwx0R0sprh0y/ITccnmhbURSAU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-1,AFX3R9VspAW1Vi6TIus+qDWZDQI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-1,dpUsNbAXohorPaIGEYEVTzUY+NQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,dofTHPXhmFkHSuaMfh9XLZ7vPmI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-1,fa5B+yfMxSrwTb7/F6jhqmqSjMw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
