0,-5,YSycJP0iPqC3yGGJgQDtLvyKPI4=,aXXAsyBfWshL16tYbqrE67uZffk=
0,-4,Qa5OO/TSiyApAVvuKac+URhwpdc=,JLYzeDuP0rykhTg2aVNne1D0+cY=
1,-4,dzF2Z78UliudVfzoAu8ljZ9QXx0=,f0CPpLusHRaLrHJ49tXCUOvTZ3g=
3,-4,yVVivMX45Dl/I5mDln0jfpJCERM=,kK08hGxoO2jJ6zDm+wxj+XpIC5Y=
4,-4,zq5Vwn7lG9FvYBLNrYgDZJdcrYY=,eq5Wt86LcwFK9fsIgMdY4Hw7PYI=
5,-4,5Hasq2Jm1NAjby9hUDnbMj+1l9A=,bAwulfYrwMCp6jmhPQEbO9+TbVE=
0,-3,Exh9zi+m/6lArutFiQWVMzyhXsM=,fHaDXMJeV9rJwhJpAi8ahQAH/Gk=
1,-3,dCoQ+u1FWwxu3tb4hrIWf53rTSE=,Le4XnlwXm4i7G/JM9PvyaWjzW6k=
2,-3,FX91zlm9fgbn5peERaHMBVg/lj8=,vgjibMHcdXWTZ3cay2p+CvoHmZ0=
3,-3,QayOb2xnX69q0M8dLHRLvcMPqr8=,veMfE+iVgnDGDUpHOni02i5DhGU=
4,-3,p2UJcdcHDdYU/eGtEMF6Ac438aM=,JQYSZvga00V5AQI54QvdzJ+tdbg=
5,-3,wesYYGCXM50J65XP82blI+8xxJY=,QHK5aRSaeXjLmncWVEm7i9qW3xk=
0,-2,3wN4UX/kxBIPQ1/IgggfcWpgOL0=,8syJLNnBcAlZoRydiIsQWrEhWsU=
1,-2,F3VHVg5wGjxCBUuHi3dBGFzccLw=,i+hJvQutGbhbBHE2OSw9/DbxP0c=
2,-2,KiSt/AbTdSAXbRB/Y3/yPdY8Wg8=,GxR5rVqz/+PPopsEMygt2g4NpjU=
3,-2,+V58PC1dOkxZbfWEdjWMtSNvPpo=,CdGXicOkaE1wVU1OqF/H3cRE59M=
4,-2,Xj0lrhJMpXuPjofnrMJxmSn2lA4=,U8KEDCR28e2IpIzoDV3AuieV1hU=
5,-2,iXBeIbzbIXWcjnVn23sGVNWV1gU=,1h6GR4F8iRy/w2xIaJNT7qIO74I=
6,-2,G4tfts+uacKRBDbIqS7BfcBo9vc=,uE74/POcTUWXNkWKOYLPycFYzCw=
7,-2,Nb3WTfFgGdEbUCqERwsv7S/JXdU=,dudFzcMdutXJZP64zZEW/077Yy8=
0,-1,U2t3Bfhbjqox+fzN3KikWZqWsg4=,vHtW0W5+NoxEp7qh5pRmu418Wnk=
1,-1,BAUSrE+y7ZYSJUgoRAiev4Ij++s=,4R3qi6+Getghu8VfrS458qjzyoU=
2,-1,W2qLa2WvmB8RbZ0XRfjKGkscvqs=,cb+X0h6pe+MQ15oSKgLuEfZXqko=
3,-1,X90UoBAUIsy9kU/blGJLt6pk0pE=,dULMOK45MYhEmTVN1pMYQ3majEI=
4,-1,v5gVfmuI3yfYUxpKz505bTRBMv8=,NEuPZS7kbmmUfDVVzpa0Wo4Nmh4=
5,-1,Y55it3GEjb2Tt9OLqkxCTSC8gJQ=,CCK2p3oCFJs33WCyn2C7j1p0aO0=
6,-1,IIYU2MYpnlaffQEEQ0QmxRyDxR0=,V9nehP0wTDLs9A6kciQ+Yke+T+Q=
7,-1,IIYU2MYpnlaffQEEQ0QmxRyDxR0=,hlE8isfq4v79HceMOqwxgkOPfTw=
8,-1,BpWBgXm7SGzB44VxXPYS9cQSQCQ=,jmKpBdCXAKh1cya6wEsLn2du+GE=
