0,-5,IIshsXmADDb61i4xsQISE9p4Ihs=,NEZI+MCOpvTMp7+37Qj+ETA2DYg=
0,-4,Bebzy5w70KYYXqvrRAwmfUSmTJY=,YvQUFcgCW+br/WkuUwrlf9PMVbI=
1,-4,Bebzy5w70KYYXqvrRAwmfUSmTJY=,LV9L91dO5kLK603H1N4NtzKcQVg=
3,-4,C9JG/JOxHB4UaxnWRns2jkwdC8Y=,LspAt9qxT4UgfDN2vofSqPuyq6A=
4,-4,MZvXX6VMiOAjoQixBfGAyqfpANs=,a76mrGFwKCkx5+SaXlP/6Tkg/eM=
5,-4,vrk/icnNuIqrAyqdHCzBXmh2jKs=,5k9ylnNeRJO4bV+qthEWZAs/C60=
0,-3,vrk/icnNuIqrAyqdHCzBXmh2jKs=,aSOQv9CO4LK9e8930TRWT+zEtd0=
1,-3,F97XRFAZUlKXvXYCCjFj1e3E8kk=,U/t1cG8O63klYnPa5d8NWb5OdiQ=
2,-3,WMDeEFRIHxOEsW0MFuVpncslezQ=,UD+hYGFpNIC716ZsCIeedVwRVr4=
3,-3,dK8FzIkrkzl1no8u5gNA/vB/ikw=,nqC9lwpWkIl98+ODz5hmjzVtXYA=
4,-3,p8TxT/YlJ3biSIifzk7le/eeZPo=,kl8HP0iawRa0y/ivUl9T8dUS0L8=
5,-3,aHir5e1V7XaojKvq/aB86BqQLDc=,edXL88UetEBbQtynuiL79z+5nk4=
0,-2,aHir5e1V7XaojKvq/aB86BqQLDc=,bOwAaru+X/PbLwZpkb1gwHfs4Jo=
1,-2,COJQFeLnt78FUFbUvS6Ei7wgRWc=,iMWWt/NvfjShIqNFJwSuzu6jtqU=
2,-2,MlIuU5Zh+PKG8e/2r0HTlRN4J04=,cSPerSnGeQuzrmihAchjQ/gOzEU=
3,-2,MlIuU5Zh+PKG8e/2r0HTlRN4J04=,NzD06dfp7u7Y30Bd6kZ6kbumVWY=
4,-2,+rscm92KhwtEejww+Ebvz5djibg=,eLOmB1VfdApqoqY3zonb4XytBT8=
5,-2,+rscm92KhwtEejww+Ebvz5djibg=,AAUb46HNpFHrnvRfjSg9TXycRCY=
6,-2,caSRIlyltFbKLf6S6+7EBPUqhKc=,EvG1+ScuYBxQsbYpW0E6jZHsf6o=
7,-2,caSRIlyltFbKLf6S6+7EBPUqhKc=,RH63BaCIn9ky7a1rKRzjdfp2WJ8=
0,-1,99FHLHQIgzusW+qedmczglnjtkI=,tuG8vrHAd3XVBoSDCLz7echTTjE=
1,-1,99FHLHQIgzusW+qedmczglnjtkI=,fPQ9R//X1G4jAF2EupOIZGQHSqM=
2,-1,BZkTLaW07l8brRSF40Pg8+XkvHs=,XfY6xoWh2zAbzZegWwCK96jfP+M=
3,-1,14vwds0R/E6JnRxVnVwxNcw+SZA=,LY0r3yVU2JvWqsAa29yMGRuWpvQ=
4,-1,+1027rChLexpxJOjH0Ju3BEK7Tk=,55Mx3JvcyJk+kacl2TGsirxoNXU=
5,-1,BvrXItW6jP7e9hH6fXDb2ivJy3I=,Z93hIUeuIZc2R7dhxy+PFvaaLbM=
6,-1,BvrXItW6jP7e9hH6fXDb2ivJy3I=,ty27jjHBB3nbvVnOIgHcc/3sRyk=
7,-1,RwN8YUr9fSJJdYPXXQtAjTqU+18=,f4h0+/4sdkreHWcReck9bYv/qX0=
8,-1,1D6JnXKdorG/0WMvFnXoowUYbAQ=,4DNvtrY4AnVLb4XzckBH+JxzANQ=
