0,-5,l+/LwXbk7mWYTN4VX9CUrRd0MNA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-4,boyX281cKrtN4fLpNrdGnblo550=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-4,1mBTkr5ZCrZtiZZAZp4ezXxY1X8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-4,3kwFSbQmvimSkGjdITi3Nwji+aA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-4,/P8seMhOvY4GsA+TOr4T8meAADc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-4,3TypxixpiJ88fLm2PrPJ7lh8S+U=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-3,kgvqiasrwsfSYEw68NiJvTxzALQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-3,PMgOuXBnGq2+Lq0r2/FcYO1iuWg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-3,XqT943lMCaFPQYQTIbZnb2I9xk0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-3,XqT943lMCaFPQYQTIbZnb2I9xk0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-3,k95w2zx3WWXO2MNfIKwXGwpEDUk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-3,ic+qFGK7H4T7aPXnyBaIRyb5y6A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-2,6vb+r1zcNxfbGS/VGipH1ep1Ryg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-2,bDFlcCLyV4Jmch36088JjvnAv5Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-2,PIIe9LsyHtvQO2S+lpBg41ub/v4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-2,mhjfa+QZ02lsaYrEQIqe54oYy8w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-2,ltp6qaQr75nYzX/bsTyhijrBWI0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-2,LvQ65/1890FdE8XBo6kvKpvosoo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-2,y/ug4rfUqTwQiHyZVv7NxBeLtok=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-2,kTRdOus0Pta4D+V9oJGjQ1mpwZA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-1,+5LHJ3EDo0i5UeG9UAsrbKvn06Y=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,QcYUMwrl8Gj/BPI1UL9b1xiN37g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-1,ojQqGueU8kaNyOJm+WJhVDp2XHM=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-1,NPaOVNtXaG85d8PAfPMEJcHVOro=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-1,rc7T/+riJ02UwkqG+ji1L41qoB4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-1,Kkk94f56hRQlTQoPyyKSB52KFFU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-1,0QLZ8c9LoBihAkU5idAlSSg+aVY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,cd8owdd+/0CFYMDmMRuyYKVNoAw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-1,cVjSTvWh/djWOWikP4OayrBFXuo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
