0,-5,mrnhgNSm3CfKpJaaEYCSLCxzsZ0=,TFdGbroc5u7Y2+NqM3RzzJ725yg=
0,-4,ebS5CFdq1Jh7yR3rrUzNuGOE92Y=,WQqtUx6bPnATFe00v4sB3a/Z0Kg=
1,-4,ebS5CFdq1Jh7yR3rrUzNuGOE92Y=,DSqfhqYqI0vlMu2oOMeYA8UoFC0=
3,-4,ebS5CFdq1Jh7yR3rrUzNuGOE92Y=,BurR11F+68FduEzlYHLqkibHBn8=
4,-4,8nc1dSA83MhIM+pKs1qbYCpC0oI=,dB4sLpEZOv4yYSCctl4ElYCaR3k=
5,-4,8nc1dSA83MhIM+pKs1qbYCpC0oI=,3HjrpakG1DSHG/t18tB02Gc75Ts=
0,-3,dFIfOarbsmGiP1sc1eNCCu0tOEw=,bC+9HVbkZSBrSS5iAVO+KHRBcos=
1,-3,dFIfOarbsmGiP1sc1eNCCu0tOEw=,gBneuLngmI4+IsEyUb7AJnvuV70=
2,-3,dFIfOarbsmGiP1sc1eNCCu0tOEw=,RpVaKj4qAlK5lC1rl2ISgJNwW5c=
3,-3,dFIfOarbsmGiP1sc1eNCCu0tOEw=,rGh38zgShkl1cJ6IDWVFJqNvDtk=
4,-3,dmRxw8qLvrNT9oHktHldCGMoSZM=,ww8cCvqd7mU71H2XpA7a5zGQduU=
5,-3,dmRxw8qLvrNT9oHktHldCGMoSZM=,+o5MAdWK8i8nm4IEcPjzNgJ1PqA=
0,-2,UP21liT+7+GF+dNmPZ5SD5bTNpA=,+Y55M8IEJoC9VjKMiEmDMUlfzLQ=
1,-2,UP21liT+7+GF+dNmPZ5SD5bTNpA=,3CzVL+QZTLYnVVD/TzshOL4oOvU=
2,-2,UP21liT+7+GF+dNmPZ5SD5bTNpA=,oYrIxK3N/1exKE2EqnH41AtDeRw=
3,-2,8EYKfI4X3QDbSowHivt3rRmE1xI=,PKy40wgyKKtJH/FbUc0Kuzf4eRw=
4,-2,8EYKfI4X3QDbSowHivt3rRmE1xI=,MCB3yOWUDyMMDiMzObiaHtVWQmA=
5,-2,8EYKfI4X3QDbSowHivt3rRmE1xI=,CIyjVrbvyLGpyBVtcBCGaMo6wtc=
6,-2,8EYKfI4X3QDbSowHivt3rRmE1xI=,iIHwnC6c2/XANUdFJn0ob2+iN9Q=
7,-2,8EYKfI4X3QDbSowHivt3rRmE1xI=,Z5Mqmy2i3x1UzF1hK1q5BX2SuVE=
0,-1,N0AVoJHTG2d4sr8+JZhBSzSmvms=,tQAzaisFmLoUvYW4xXHftcAyZAU=
1,-1,N0AVoJHTG2d4sr8+JZhBSzSmvms=,GpKmSEbFV+J8WSj9mmGghChxujA=
2,-1,N0AVoJHTG2d4sr8+JZhBSzSmvms=,lhE05wGnLjHyIUK3DTPw60nFoQs=
3,-1,N0AVoJHTG2d4sr8+JZhBSzSmvms=,gD64QVuYSoNExSQIqzSFe8Jub8M=
4,-1,sGo44LDHAGaz2K3m4cO+GFOralA=,MoztYZeUlKcm7LS+LLPxgy7E6Qo=
5,-1,sGo44LDHAGaz2K3m4cO+GFOralA=,7XOtADH/3fA0EpVIG3DP1Y8UAUs=
6,-1,sGo44LDHAGaz2K3m4cO+GFOralA=,6F1SFfZwLN06nK82X54SCQIozKU=
7,-1,sGo44LDHAGaz2K3m4cO+GFOralA=,yudYrQpm0H2tssAc6NcaDVTsWk8=
8,-1,u8iD0AitM0H5xjbt7VP8oGAWXIE=,BWPfgGFV1ada9xVwyiRroCq5U4E=
