-4,-5,J6QI1XLEiSB9Ug1q4EwM7675xwY=,UK1VkbEHLYTCeOj0fjljtMAtd8Y=
-3,-5,0pjgQ8rrNIpTsuYp+ynlsOIyto4=,WR6tIh0v9TsHKZGx4SEb80ShPwk=
-2,-5,PLHcagl/fm1gkdyDffrhZOeRwmk=,wYjgLoTZm2QUYPliPPv2shtf0NM=
-1,-5,yNRRCQEPR44jsvTLLUSplwbP9fg=,OKLZc65aiItA0n76jrqOMpPB5Ek=
-5,-4,kp5s2xLlL1L38SdNeKg4rjnQN1A=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-4,-4,m5E2WhRWtO+mf4P/X1+0Jat/854=,5GTf9FRnsmsaZ69ROUHwAvDJ88U=
-3,-4,me7s2tAcnkmN7XC/quB0NkjXNQo=,qrnmW5yeVtdDVrNKKpOwZGuyRsk=
-2,-4,vRy+CgUmqhRy2Ad0RFMa8i8Gtxs=,1ADl3g+Rt4g/nO2nvfTEmYY8y4U=
-1,-4,rhB1tyJBqu0otwTMwc/+PJHcSw4=,4gHi3+FrmBoaFr7xIQpe5r+82lA=
-6,-3,1pmgXp0VdFQUsp1cWEe26gcUYyQ=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-5,-3,1pmgXp0VdFQUsp1cWEe26gcUYyQ=,73Ii5pnSovoyfhs2ZiYgukF5zO8=
-4,-3,ohoHP0nBbiJbyDMvq77CTMT2y9g=,YK+DxNH3TcFY5n7HAWnOA5+1j5U=
-3,-3,B40ekHXla0MVM0uS336ZeloVbjI=,DWygpollMkq6KN6riU9AKnCtcjM=
-2,-3,A2U7jVrSA0DQ8mdZX114dCTRIPY=,/WDJRD+3Zp6HrEH3gJUO//kKi9Y=
-1,-3,eIS9R6itmTuFPJIR7V5C5MMBM38=,DbhArHCqic40SGNh7f+w+2fPyNM=
-6,-2,CV45ueMhTG6y+UmZQdYAzxq8exA=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-5,-2,J7W3efnN5yVyQAZ0QXfvGPFHH0Y=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-4,-2,Ljg2lrbsgKTxclfOrPUmi7Y5omU=,QiN7qm4ZUYBnnv9+lLkqSfYXxvM=
-3,-2,1eLIYbuwUFqfSuipOg8kM/awF/c=,n1kaBgXAd6mqyMpRKG4mf7BhUcU=
-2,-2,o+A9qfyMQ6f1b2bcQN6UrqTcLjU=,mFMGgR2U4x6ypJZ7i7Y+DSQdX7w=
-1,-2,+dSQGmnMYBbyrWLHzvYbie+SlZc=,FbFdgt5ipYV/6wLyfEEKcFc5oSU=
-4,-1,hY55+iVUG9tjQx6iH78o77pEfjo=,AL3KYIybjk0PVwfKuylkEewBnw0=
-3,-1,CADfUek1ZgukawCQeuihno8iuHg=,Ltp7ZIzDjGEAcGO7k8W6FcUu7sI=
-2,-1,WluMY7tojeImiuyhCaczAlzmHZo=,5gouoSScqJ4nVJkVYSVtK1/yUuo=
-1,-1,IPEPcWhPKJlJ854yp++XwVO3iu8=,C9u2p7F5i3tQr10pN3NnZOgjk4g=
-5,-1,OgPJe+T/rGLt5/rlmm/rhSn3n+k=,X5V2u4oqkMn5piu4BMEd+StdANw=
