-4,-5,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,UK1VkbEHLYTCeOj0fjljtMAtd8Y=
-3,-5,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,WR6tIh0v9TsHKZGx4SEb80ShPwk=
-2,-5,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,wYjgLoTZm2QUYPliPPv2shtf0NM=
-1,-5,AHZyy6Nvr7VsqYoS+QwNB5LgS6I=,HVHvNsFN8ecxipTchYPVgpJxTCM=
-5,-4,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-4,-4,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,5GTf9FRnsmsaZ69ROUHwAvDJ88U=
-3,-4,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,qrnmW5yeVtdDVrNKKpOwZGuyRsk=
-2,-4,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,1ADl3g+Rt4g/nO2nvfTEmYY8y4U=
-1,-4,a8yl4FNduoUySiopEiTWz8G87lg=,H7eArt5X+GRZ+0dotcIrOvp4KjA=
-6,-3,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-5,-3,Zu636RpBps6Heog9pgcQNy7K0ps=,73Ii5pnSovoyfhs2ZiYgukF5zO8=
-4,-3,q8RJaIv8GYUfvdcPH4hdnz0VJAw=,YK+DxNH3TcFY5n7HAWnOA5+1j5U=
-3,-3,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,DWygpollMkq6KN6riU9AKnCtcjM=
-2,-3,6a/w1yDsvtm/BCxL2mqA2xNRyvI=,/WDJRD+3Zp6HrEH3gJUO//kKi9Y=
-1,-3,Ih1DTh/OrDw9GMemTRmNWsLNBp8=,/AkX9QslieqOPfE43V1Pwp+qB5w=
-6,-2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-5,-2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,kWfZZgYrk7WxP6XTHq5EZ285AVI=
-4,-2,q8RJaIv8GYUfvdcPH4hdnz0VJAw=,QiN7qm4ZUYBnnv9+lLkqSfYXxvM=
-3,-2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,n1kaBgXAd6mqyMpRKG4mf7BhUcU=
-2,-2,ZiOt+j/GbbUmK9YaYYX5+c8XBzI=,mFMGgR2U4x6ypJZ7i7Y+DSQdX7w=
-1,-2,Ih1DTh/OrDw9GMemTRmNWsLNBp8=,1ze6vuBUn5+E0hsLP4cXq9y10oQ=
-4,-1,q8RJaIv8GYUfvdcPH4hdnz0VJAw=,AL3KYIybjk0PVwfKuylkEewBnw0=
-3,-1,q8RJaIv8GYUfvdcPH4hdnz0VJAw=,Ltp7ZIzDjGEAcGO7k8W6FcUu7sI=
-2,-1,q8RJaIv8GYUfvdcPH4hdnz0VJAw=,5gouoSScqJ4nVJkVYSVtK1/yUuo=
-1,-1,TNuQfpi9VrBc/hnjvVtF7V52CPE=,br0b1Qf5ZSHoQSyJ/E3O99UkBmg=
-5,-1,Zu636RpBps6Heog9pgcQNy7K0ps=,X5V2u4oqkMn5piu4BMEd+StdANw=
