-2,-5,3tj+3qvICY3vMrM1Fk30nU7ET+g=,kL/lO/2T5uI5w6flUxYH/2QZZz0=
-1,-5,SpMdkeVL7U9NKfwRAR2ilkxqElA=,fut/ShENoCkBAM3nRPksWm8+cpw=
-4,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,CUwh/corRlbazYRfJmIlD1u3z+s=
-3,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,k0iXKzM6sOw9Zmo51U1NLG3h2Hs=
-2,-4,3tj+3qvICY3vMrM1Fk30nU7ET+g=,3p2JZUVmYOZIAYbC+t1nw3peYaM=
-1,-4,SpMdkeVL7U9NKfwRAR2ilkxqElA=,fut/ShENoCkBAM3nRPksWm8+cpw=
-4,-3,3tj+3qvICY3vMrM1Fk30nU7ET+g=,VFWQQU9ge/gJlN7JOq4hkhCvkCg=
-3,-3,3tj+3qvICY3vMrM1Fk30nU7ET+g=,T8q56DyGrGfXQCoyR4mnepvqHeU=
-2,-3,yk4C1h4Kv7yMV4LIb9/6O43k8ak=,rJ8uxe5Ltt4zAV6ffeyQK4JmbRk=
-1,-3,SpMdkeVL7U9NKfwRAR2ilkxqElA=,mV9g+9/zTya04d3iYPIV67ya2Yk=
-4,-2,3tj+3qvICY3vMrM1Fk30nU7ET+g=,SOpLTPm8/DFML3fwx/d/IJ3xU60=
-3,-2,3tj+3qvICY3vMrM1Fk30nU7ET+g=,cVzy9ItZKfTcsfP/6xSEX3UKGWw=
-2,-2,yk4C1h4Kv7yMV4LIb9/6O43k8ak=,WuXtPyefyfnBmblQs7kMtbcNcho=
-1,-2,SpMdkeVL7U9NKfwRAR2ilkxqElA=,mcdNMaIZHQG9vJGe4lVkvItdmbA=
-4,-1,3tj+3qvICY3vMrM1Fk30nU7ET+g=,8mEBGkl5n+CuuiDOzFywD36PPxs=
-3,-1,3tj+3qvICY3vMrM1Fk30nU7ET+g=,76eqdYqGgoIZQtL9/3qif13H9k0=
-2,-1,yk4C1h4Kv7yMV4LIb9/6O43k8ak=,I/fIbOnMFlzNJCi7LOR+UADsbdE=
-1,-1,zEJleFX9INSM/428yVlpOLvih/Y=,ZklFsh1SxEXduw4DGZc8RdwOEGA=
