12,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
4,-28,Porsrb/5nU8DNs77piwTxbP6w1Y=,XB46BjqGxbM2JyIFztNhaNM7+BE=
5,-28,Porsrb/5nU8DNs77piwTxbP6w1Y=,XB46BjqGxbM2JyIFztNhaNM7+BE=
6,-28,xAawyfG/OvnzbmA3uYqnEIso88E=,XB46BjqGxbM2JyIFztNhaNM7+BE=
3,-28,xAawyfG/OvnzbmA3uYqnEIso88E=,XB46BjqGxbM2JyIFztNhaNM7+BE=
7,-29,xAawyfG/OvnzbmA3uYqnEIso88E=,XB46BjqGxbM2JyIFztNhaNM7+BE=
6,-29,xAawyfG/OvnzbmA3uYqnEIso88E=,XB46BjqGxbM2JyIFztNhaNM7+BE=
5,-29,Porsrb/5nU8DNs77piwTxbP6w1Y=,XB46BjqGxbM2JyIFztNhaNM7+BE=
7,-28,xAawyfG/OvnzbmA3uYqnEIso88E=,XB46BjqGxbM2JyIFztNhaNM7+BE=
3,-29,Porsrb/5nU8DNs77piwTxbP6w1Y=,XB46BjqGxbM2JyIFztNhaNM7+BE=
4,-29,Porsrb/5nU8DNs77piwTxbP6w1Y=,XB46BjqGxbM2JyIFztNhaNM7+BE=
6,-26,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
8,-20,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-19,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
10,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-22,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
3,-25,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
7,-25,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
4,-17,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
5,-26,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
4,-26,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
3,-26,Q/vWSU3f4f91aLGWjAdDimepjZ0=,XB46BjqGxbM2JyIFztNhaNM7+BE=
10,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-17,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
7,-20,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
9,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
7,-23,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
6,-23,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
5,-23,Q/vWSU3f4f91aLGWjAdDimepjZ0=,GUWIK8JCw5/o8mzhFbDknZpzFJU=
