12,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-20,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-24,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-23,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-21,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-22,bL8P3jTcEvQPm00MXYWOw02toc8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
4,-28,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
5,-28,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
6,-28,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
3,-28,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
7,-29,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
6,-29,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
5,-29,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
7,-28,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
3,-29,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
4,-29,R0FUlPftC7Cd9lDLTrNTp4YvG3A=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
6,-26,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
8,-20,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-19,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
10,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-22,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
9,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-22,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
3,-25,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
7,-25,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
4,-17,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
5,-26,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
4,-26,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
3,-26,8wxbG1oiS4npTfYBO/QiocDMAaE=,Z9J1u3TCU5lX+KXBZeVjTaiVWWc=
10,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-17,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
7,-20,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
9,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-23,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
8,-21,xIFtuUJpLceVhmqB/z2F5ldwE7g=,x0xDXr4smXROR/PCG/5v6QQpOs0=
7,-23,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
6,-23,8wxbG1oiS4npTfYBO/QiocDMAaE=,2rLGhnQHMSeC8Enk2vrTjuPMGOU=
