-18,7,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,7,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,4,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,4,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,4,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,0,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,4,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,7,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,7,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,4,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,0,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,0,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,0,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,7,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,0,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,3,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,3,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,5,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,1,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,5,t1jvzS+w/kEhh8lp5TAE38Or1ao=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,1,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,5,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,5,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,1,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,1,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,5,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,1,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,3,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,3,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,6,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,6,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-21,2,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-20,2,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,2,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,2,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,3,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,2,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,6,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-18,6,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,6,aRg+PdQRyfFtcp3RxYCvaCenPNI=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-31,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,3,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-27,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-26,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-29,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-29,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,7,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,6,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-31,4,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-25,5,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-24,0,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-22,2,OqLb0wZXlFaze4ST/2m4lnAN3Hk=,8erYo/KcJfqguLG9Zvr90F6jmUU=
