3,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
8,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
9,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
10,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
5,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
5,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
6,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
6,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
7,12,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
7,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
8,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
9,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
10,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,11,wHGRp/8MA22wVqNvlQOnBXMU6o0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
