-13,-13,iMaJA2Rs/E/ojwQTd/i/rfEQies=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-13,iMaJA2Rs/E/ojwQTd/i/rfEQies=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-12,iMaJA2Rs/E/ojwQTd/i/rfEQies=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-12,iMaJA2Rs/E/ojwQTd/i/rfEQies=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-15,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-15,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-16,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-16,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-14,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-14,4cPth01ycyID1jYw7DYtyKhtmSc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-11,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-11,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-10,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-10,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-5,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-5,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-9,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-12,-9,xF473l1aObqsg49sikeRQO7zexc=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-13,-8,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-4,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-8,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-4,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-7,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-7,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-6,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-6,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-1,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-3,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-2,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-3,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-1,2djqpXCehmb0FhHi6wRp45a1epk=,L+j2GK17g0127DKHmTBCxheEw3s=
