38,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
44,3,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
43,4,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
44,4,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
43,5,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
44,5,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
43,6,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
43,3,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
44,6,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
43,7,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
44,7,XLy6MI/Y9js0HxihV0SSYjiKNCc=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
45,3,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
46,3,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
47,3,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
45,4,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
46,4,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
47,4,t1/PeXoyodUTEAiyxfA3Xv2Cwzs=,iEPKSTcbYoKbDUzisRzLqkT+Crg=
36,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
