38,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,11,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,12,Lyav0WlTdDcEYNs/RSrGiHR5By8=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,12,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,11,AZFniE5hTkvIwbKLn44K7j1Droc=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
44,3,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
43,4,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
44,4,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
43,5,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
44,5,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
43,6,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
43,3,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
44,6,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
43,7,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
44,7,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
45,3,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
46,3,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
47,3,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
45,4,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
46,4,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
47,4,5sDGsgAeSsnXzP2NurD32xzXRy0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
36,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,15,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,13,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,14,rrlHvastRkaWVwIhI8nnqP6wFbY=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
