60,-1,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
61,-1,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
59,-1,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
59,-4,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
63,-2,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
62,-1,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
63,-1,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
59,-8,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
60,-8,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
61,-8,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
62,-8,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
63,-8,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
59,-5,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
62,-2,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
61,-2,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
60,-2,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
59,-2,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
63,-7,lMlwl+/9Dh0YQErkHPtecKskYIY=,5RDU92mg9vKS+0c2TIrebLkT2ZI=
