-48,-14,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-47,-14,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-46,-14,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-45,-14,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-14,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-48,-13,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-9,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-47,-13,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-46,-13,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-48,-15,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-47,-15,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-11,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-46,-15,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-45,-15,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-45,-13,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-48,-10,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-47,-10,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-13,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-46,-10,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-48,-16,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-45,-10,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-10,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-47,-16,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-48,-12,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-45,-11,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-46,-11,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
-44,-12,O/xSIuO/RqRontaz778jfyt2eIE=,LF9IiRDDDk0u/i7wpWqCHrP5T3E=
