2,-20,0gPPB17yxfN/9NC/L2GJxshIybs=,ojZY85BlseT6EqKg1X8CeWVlonY=
3,-20,0gPPB17yxfN/9NC/L2GJxshIybs=,ojZY85BlseT6EqKg1X8CeWVlonY=
2,-19,0gPPB17yxfN/9NC/L2GJxshIybs=,ojZY85BlseT6EqKg1X8CeWVlonY=
3,-19,0gPPB17yxfN/9NC/L2GJxshIybs=,ojZY85BlseT6EqKg1X8CeWVlonY=
0,-20,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
1,-20,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
0,-19,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
1,-19,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
2,-18,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
3,-18,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
2,-17,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
3,-17,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
0,-18,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
1,-17,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
1,-18,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
0,-17,mf0qfnF1m8hU1wK5tYJZA8vFBo4=,ojZY85BlseT6EqKg1X8CeWVlonY=
7,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
