2,-20,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
3,-20,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
2,-19,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
3,-19,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
0,-20,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
1,-20,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
0,-19,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
1,-19,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
2,-18,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
3,-18,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
2,-17,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
3,-17,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
0,-18,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
1,-17,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
1,-18,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
0,-17,kJD/gCw8VjODsvUnmK3IRYsyA8s=,xcdv+PHB5kP9+XQorNBaGlemWFk=
7,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-5,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-5,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-6,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-6,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-6,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-6,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-7,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-7,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-7,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-7,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-8,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-8,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-8,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-8,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-3,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
6,-3,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
5,-3,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
4,-3,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
7,-4,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
3,-6,r/t1nCVFeGw1gZQkfUcgs/JYevc=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
6,-4,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
2,-6,r/t1nCVFeGw1gZQkfUcgs/JYevc=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
3,-10,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,hBB5vFVV+v1n/io9OSas/VZZR7Y=
2,-10,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,hBB5vFVV+v1n/io9OSas/VZZR7Y=
5,-4,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
4,-4,m5xZi6doQx4lf9oVakHrAp891ag=,oy5lcYaFeuKFKzPLvTRmlGTL8xg=
3,-8,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
2,-8,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
2,-5,r/t1nCVFeGw1gZQkfUcgs/JYevc=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
7,-9,//PNvxtPVWbCrcqPieA/5ChOnOw=,+5HDcTnlqIr4MOjRRpTTem8alxE=
3,-5,r/t1nCVFeGw1gZQkfUcgs/JYevc=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
8,-7,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
9,-7,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
2,-4,dF9qQwJjc4zibn4bhF2QmAkbPKw=,nFIuKHCSxIc07wj1qD5WHLEY8BY=
3,-4,dF9qQwJjc4zibn4bhF2QmAkbPKw=,nFIuKHCSxIc07wj1qD5WHLEY8BY=
2,-7,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
6,-9,//PNvxtPVWbCrcqPieA/5ChOnOw=,+5HDcTnlqIr4MOjRRpTTem8alxE=
5,-9,EHNSLRSSFvujpXlbOIEciUiTY+w=,+5HDcTnlqIr4MOjRRpTTem8alxE=
3,-7,OsvcdVI0JrVbxPQdXFUEWZn0s+c=,eNpuwrhvza6u1Df9Kdwru1UX6Jo=
8,-6,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
9,-6,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
2,-3,dF9qQwJjc4zibn4bhF2QmAkbPKw=,nFIuKHCSxIc07wj1qD5WHLEY8BY=
3,-3,dF9qQwJjc4zibn4bhF2QmAkbPKw=,nFIuKHCSxIc07wj1qD5WHLEY8BY=
8,-8,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
9,-8,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
8,-5,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
9,-5,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
4,-10,EHNSLRSSFvujpXlbOIEciUiTY+w=,+5HDcTnlqIr4MOjRRpTTem8alxE=
5,-10,EHNSLRSSFvujpXlbOIEciUiTY+w=,+5HDcTnlqIr4MOjRRpTTem8alxE=
6,-10,//PNvxtPVWbCrcqPieA/5ChOnOw=,+5HDcTnlqIr4MOjRRpTTem8alxE=
