2,-20,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
3,-20,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
2,-19,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
3,-19,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
0,-20,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
1,-20,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
0,-19,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
1,-19,zeoY7dkXg/TSHpQXy5m+43jPJwo=,xNGWLsomRKkneIhF+pDxbcc3dok=
2,-18,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
3,-18,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
2,-17,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
3,-17,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
0,-18,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
1,-17,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
1,-18,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
0,-17,8Bf+0MFFuwgNSkgFIXrsVD1IQqY=,xNGWLsomRKkneIhF+pDxbcc3dok=
7,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-5,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-5,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-5,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-6,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-6,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-6,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-6,JrvT6N2RnasOjfMaayKp4nutV9M=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-7,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-7,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-7,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-7,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-8,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
6,-8,//PNvxtPVWbCrcqPieA/5ChOnOw=,Vx8QdussetgldjXwlx9wJkjkRhY=
5,-8,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
4,-8,EHNSLRSSFvujpXlbOIEciUiTY+w=,Vx8QdussetgldjXwlx9wJkjkRhY=
7,-3,//PNvxtPVWbCrcqPieA/5ChOnOw=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
6,-3,//PNvxtPVWbCrcqPieA/5ChOnOw=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
5,-3,JrvT6N2RnasOjfMaayKp4nutV9M=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
4,-3,JrvT6N2RnasOjfMaayKp4nutV9M=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
7,-4,//PNvxtPVWbCrcqPieA/5ChOnOw=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
3,-6,YZ0IKHQDbzHafyeTluFgCdfd0uA=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
6,-4,//PNvxtPVWbCrcqPieA/5ChOnOw=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
2,-6,YZ0IKHQDbzHafyeTluFgCdfd0uA=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
3,-10,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,afw09gga/RAFjm7ViVXf2CuCuQw=
2,-10,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,afw09gga/RAFjm7ViVXf2CuCuQw=
5,-4,JrvT6N2RnasOjfMaayKp4nutV9M=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
4,-4,JrvT6N2RnasOjfMaayKp4nutV9M=,Tug6LGMT9X1i7fuRgm/0U9wm0jQ=
3,-8,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
2,-8,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
2,-5,YZ0IKHQDbzHafyeTluFgCdfd0uA=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
7,-9,//PNvxtPVWbCrcqPieA/5ChOnOw=,+5HDcTnlqIr4MOjRRpTTem8alxE=
3,-5,YZ0IKHQDbzHafyeTluFgCdfd0uA=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
8,-7,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
9,-7,/oQV3qnKF6j0HldzToBtPwzRHFc=,su46YRhRFNOoMstraorcuds7FQE=
2,-4,YZ0IKHQDbzHafyeTluFgCdfd0uA=,QlNCo177tt/2spgtJASaMASSEUs=
3,-4,YZ0IKHQDbzHafyeTluFgCdfd0uA=,QlNCo177tt/2spgtJASaMASSEUs=
2,-7,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
6,-9,//PNvxtPVWbCrcqPieA/5ChOnOw=,+5HDcTnlqIr4MOjRRpTTem8alxE=
5,-9,EHNSLRSSFvujpXlbOIEciUiTY+w=,+5HDcTnlqIr4MOjRRpTTem8alxE=
3,-7,N1+5bGHk1GGJnWTlfCJ+OkbDTbQ=,hGUpR1oxNk3ZlTq2feHwtna2bVA=
8,-6,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
9,-6,Ql10IAXmI0YlkxECxWH8xRTpGtM=,su46YRhRFNOoMstraorcuds7FQE=
2,-3,YZ0IKHQDbzHafyeTluFgCdfd0uA=,QlNCo177tt/2spgtJASaMASSEUs=
3,-3,YZ0IKHQDbzHafyeTluFgCdfd0uA=,QlNCo177tt/2spgtJASaMASSEUs=
