-6,-8,Yoe/GF7ilXXOwXr9sC3RNKud+ss=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-5,-9,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-8,Yoe/GF7ilXXOwXr9sC3RNKud+ss=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-6,-9,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-6,-7,Yoe/GF7ilXXOwXr9sC3RNKud+ss=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-3,-8,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,NPKsu1yxMeTilGjx8OBWoa3K9z0=
-3,-10,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,fK39Z/F2xqr8kcjzWiSz1588PCg=
-4,-8,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,NPKsu1yxMeTilGjx8OBWoa3K9z0=
-5,-7,Yoe/GF7ilXXOwXr9sC3RNKud+ss=,zu9unSsYAd7K/tl7Qmcm+s1aCUw=
-4,-7,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,NPKsu1yxMeTilGjx8OBWoa3K9z0=
-5,-10,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-7,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,NPKsu1yxMeTilGjx8OBWoa3K9z0=
-4,-10,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,fK39Z/F2xqr8kcjzWiSz1588PCg=
-3,-9,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,fK39Z/F2xqr8kcjzWiSz1588PCg=
-4,-9,D5QNBtHdJK+TS8j8FFBTdo3fYzc=,fK39Z/F2xqr8kcjzWiSz1588PCg=
-6,-10,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-8,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-9,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-7,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-7,-11,LyVifMZMYXr+M/TJ2lP741izV7k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-12,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
