-6,-8,tCs+81FunCxttSecgozMNJyfv3o=,kcy0t2LDcQE5RaCjxSWbYgQ/Kic=
-5,-9,QI1C0KcVH4gZNcScPGDdT9n7Xck=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-5,-8,tCs+81FunCxttSecgozMNJyfv3o=,kcy0t2LDcQE5RaCjxSWbYgQ/Kic=
-6,-9,QI1C0KcVH4gZNcScPGDdT9n7Xck=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-6,-7,QI1C0KcVH4gZNcScPGDdT9n7Xck=,kcy0t2LDcQE5RaCjxSWbYgQ/Kic=
-3,-8,maahd6m8KtAj2Oul1JGM7ijZoz8=,5FMbYHymjVBC8yzN8vGuvH/1jMw=
-3,-10,iTR73eWszpfViTIiZp3EBF4AnUM=,j4J3NNtuUj/sBfP8jTgfyQ2+K6g=
-4,-8,maahd6m8KtAj2Oul1JGM7ijZoz8=,5FMbYHymjVBC8yzN8vGuvH/1jMw=
-5,-7,QI1C0KcVH4gZNcScPGDdT9n7Xck=,kcy0t2LDcQE5RaCjxSWbYgQ/Kic=
-4,-7,maahd6m8KtAj2Oul1JGM7ijZoz8=,5FMbYHymjVBC8yzN8vGuvH/1jMw=
-5,-10,QI1C0KcVH4gZNcScPGDdT9n7Xck=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-3,-7,maahd6m8KtAj2Oul1JGM7ijZoz8=,5FMbYHymjVBC8yzN8vGuvH/1jMw=
-4,-10,iTR73eWszpfViTIiZp3EBF4AnUM=,j4J3NNtuUj/sBfP8jTgfyQ2+K6g=
-3,-9,iTR73eWszpfViTIiZp3EBF4AnUM=,j4J3NNtuUj/sBfP8jTgfyQ2+K6g=
-4,-9,iTR73eWszpfViTIiZp3EBF4AnUM=,j4J3NNtuUj/sBfP8jTgfyQ2+K6g=
-6,-10,QI1C0KcVH4gZNcScPGDdT9n7Xck=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-7,-13,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,FeGAsVRyXxMjCRpfuX+GgaDfLtk=
-9,-13,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,Ezu50kcaQDTnOMvLbPOpsY51Deg=
-8,-13,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,FeGAsVRyXxMjCRpfuX+GgaDfLtk=
-10,-13,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,Ezu50kcaQDTnOMvLbPOpsY51Deg=
-9,-14,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,Ezu50kcaQDTnOMvLbPOpsY51Deg=
-7,-14,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,FeGAsVRyXxMjCRpfuX+GgaDfLtk=
-8,-14,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,FeGAsVRyXxMjCRpfuX+GgaDfLtk=
-10,-14,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,Ezu50kcaQDTnOMvLbPOpsY51Deg=
-7,-11,1HIT5eOyRImCvTgGOZ3hsiK0ERU=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-9,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-12,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-12,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-8,-12,1HIT5eOyRImCvTgGOZ3hsiK0ERU=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-7,-12,1HIT5eOyRImCvTgGOZ3hsiK0ERU=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-8,-11,1HIT5eOyRImCvTgGOZ3hsiK0ERU=,LjZcnxxzZiEL6Mo8hA3DpSEHOJI=
-9,-7,t58Ha4URTdVrp5Gy/kyaLXL0yi0=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
