-6,-8,W7rQItlddTA/2ChuejBydt4v+Xc=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-5,-9,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-8,W7rQItlddTA/2ChuejBydt4v+Xc=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-6,-9,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-6,-7,W7rQItlddTA/2ChuejBydt4v+Xc=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-3,-8,/Gv/3O65yjDSs0jK11LomNA3C4w=,hWnyT97oF+GtDTlKaFQHCZXo6jg=
-3,-10,utZzzlndRNILdYEV0RlUFT2Aaj4=,cR6scrSoku7fGx0dtzJNDC/59mw=
-4,-8,utZzzlndRNILdYEV0RlUFT2Aaj4=,hWnyT97oF+GtDTlKaFQHCZXo6jg=
-5,-7,W7rQItlddTA/2ChuejBydt4v+Xc=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-4,-7,/Gv/3O65yjDSs0jK11LomNA3C4w=,hWnyT97oF+GtDTlKaFQHCZXo6jg=
-5,-10,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-7,/Gv/3O65yjDSs0jK11LomNA3C4w=,hWnyT97oF+GtDTlKaFQHCZXo6jg=
-4,-10,utZzzlndRNILdYEV0RlUFT2Aaj4=,cR6scrSoku7fGx0dtzJNDC/59mw=
-3,-9,utZzzlndRNILdYEV0RlUFT2Aaj4=,cR6scrSoku7fGx0dtzJNDC/59mw=
-4,-9,utZzzlndRNILdYEV0RlUFT2Aaj4=,cR6scrSoku7fGx0dtzJNDC/59mw=
-6,-10,W7rQItlddTA/2ChuejBydt4v+Xc=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-8,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-13,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-9,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-7,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-14,LyVifMZMYXr+M/TJ2lP741izV7k=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-7,-11,LyVifMZMYXr+M/TJ2lP741izV7k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-11,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-12,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-12,U/XYfL5Nvu1tgK4CyhvdpRN0gXA=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-8,-12,LyVifMZMYXr+M/TJ2lP741izV7k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-12,LyVifMZMYXr+M/TJ2lP741izV7k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-11,LyVifMZMYXr+M/TJ2lP741izV7k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-7,t58Ha4URTdVrp5Gy/kyaLXL0yi0=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
