9,13,7pDT2oBb9UIGkaktXGA0YKI36UY=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
7,12,7pDT2oBb9UIGkaktXGA0YKI36UY=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,12,7pDT2oBb9UIGkaktXGA0YKI36UY=,t7O4QkIpxG7eJabusmlFEoVpgTM=
7,13,7pDT2oBb9UIGkaktXGA0YKI36UY=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,13,7pDT2oBb9UIGkaktXGA0YKI36UY=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,10,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
7,10,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
6,11,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
7,11,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
8,10,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
9,10,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
8,11,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
9,11,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
8,12,7pDT2oBb9UIGkaktXGA0YKI36UY=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
9,12,7pDT2oBb9UIGkaktXGA0YKI36UY=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
8,13,7pDT2oBb9UIGkaktXGA0YKI36UY=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
9,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
8,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
9,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
8,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
9,9,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
8,9,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
9,8,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
8,8,7pDT2oBb9UIGkaktXGA0YKI36UY=,5xfqx2XERO0NNhsM6slL/bYZoKE=
7,9,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
6,9,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
7,8,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
6,8,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
6,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
7,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
6,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
7,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
5,9,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
4,9,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
5,8,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
4,8,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
2,8,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
4,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
3,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
2,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
3,8,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
3,9,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
5,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
3,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
4,7,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
2,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
5,6,ei73W0DUKOEXGqMkKT5/RMwI7BY=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
2,9,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
5,11,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
3,11,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
3,13,3QKLJodC+1uMRyeqS32BjHoyjx8=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,11,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
3,12,3QKLJodC+1uMRyeqS32BjHoyjx8=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,12,3QKLJodC+1uMRyeqS32BjHoyjx8=,inMIQkAEbI1BiDlOJKlDQeffd8c=
2,13,3QKLJodC+1uMRyeqS32BjHoyjx8=,inMIQkAEbI1BiDlOJKlDQeffd8c=
5,13,3QKLJodC+1uMRyeqS32BjHoyjx8=,t7O4QkIpxG7eJabusmlFEoVpgTM=
4,13,3QKLJodC+1uMRyeqS32BjHoyjx8=,t7O4QkIpxG7eJabusmlFEoVpgTM=
5,12,3QKLJodC+1uMRyeqS32BjHoyjx8=,t7O4QkIpxG7eJabusmlFEoVpgTM=
4,12,3QKLJodC+1uMRyeqS32BjHoyjx8=,t7O4QkIpxG7eJabusmlFEoVpgTM=
3,10,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
2,10,3QKLJodC+1uMRyeqS32BjHoyjx8=,74Q4a9X3N72AnGc/p0kdf1fd07c=
4,10,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
5,10,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
4,11,ei73W0DUKOEXGqMkKT5/RMwI7BY=,E1m6on5U2AoPU8KAvDCpfgkIRL4=
5,4,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
4,4,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
2,5,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
2,4,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
5,5,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
5,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
2,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
3,5,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
5,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
3,4,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
4,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
3,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
4,5,tC3E9GKcxm+GNNsPJVlBWgzvvc0=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
4,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
2,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
3,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
13,3,AijUBddldrJd3n7R1MxS7nn6NDY=,4GPs8IpsUun01txFEd8sdiwufV8=
7,3,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
7,4,/CG8tkLfZyt0mCq5wpeulMqGg/I=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
6,4,/CG8tkLfZyt0mCq5wpeulMqGg/I=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
7,5,/CG8tkLfZyt0mCq5wpeulMqGg/I=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
6,5,/CG8tkLfZyt0mCq5wpeulMqGg/I=,meTWcINvyV1Kc9ZEkp5dlgT35L8=
7,2,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
6,3,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
6,2,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
8,2,/CG8tkLfZyt0mCq5wpeulMqGg/I=,Zg67I/usBZBdJSLMHBNKewGKITk=
9,2,/CG8tkLfZyt0mCq5wpeulMqGg/I=,Zg67I/usBZBdJSLMHBNKewGKITk=
11,2,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
10,2,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
8,3,/CG8tkLfZyt0mCq5wpeulMqGg/I=,Zg67I/usBZBdJSLMHBNKewGKITk=
9,3,/CG8tkLfZyt0mCq5wpeulMqGg/I=,Zg67I/usBZBdJSLMHBNKewGKITk=
10,3,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
8,4,/CG8tkLfZyt0mCq5wpeulMqGg/I=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
9,4,/CG8tkLfZyt0mCq5wpeulMqGg/I=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
11,3,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
10,4,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
11,4,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
8,5,/CG8tkLfZyt0mCq5wpeulMqGg/I=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
9,5,FpWfXkZAElIRnOgBH3W2tA5e1yc=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
10,5,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
11,5,ei73W0DUKOEXGqMkKT5/RMwI7BY=,1T6yjSXDY3LSnx9XFYvlSCf3JmU=
12,4,AijUBddldrJd3n7R1MxS7nn6NDY=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,4,AijUBddldrJd3n7R1MxS7nn6NDY=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
12,5,AijUBddldrJd3n7R1MxS7nn6NDY=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,5,AijUBddldrJd3n7R1MxS7nn6NDY=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
12,2,AijUBddldrJd3n7R1MxS7nn6NDY=,4GPs8IpsUun01txFEd8sdiwufV8=
12,3,AijUBddldrJd3n7R1MxS7nn6NDY=,4GPs8IpsUun01txFEd8sdiwufV8=
13,2,AijUBddldrJd3n7R1MxS7nn6NDY=,4GPs8IpsUun01txFEd8sdiwufV8=
9,1,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
8,1,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
7,0,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
7,1,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
6,0,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
6,1,vNIbZc3h5XVOmMZXPREiAjK2mwI=,8HrEn71DGLTgO526vmilNnp/1bo=
8,0,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
9,0,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
2,0,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
5,0,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
2,1,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
4,1,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
5,1,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
3,1,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
4,0,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,8HrEn71DGLTgO526vmilNnp/1bo=
3,0,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
13,1,iyfaMwnINtwYwUsOI34Kq+CU264=,4GPs8IpsUun01txFEd8sdiwufV8=
12,1,iyfaMwnINtwYwUsOI34Kq+CU264=,4GPs8IpsUun01txFEd8sdiwufV8=
13,0,iyfaMwnINtwYwUsOI34Kq+CU264=,4GPs8IpsUun01txFEd8sdiwufV8=
1,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
1,4,ei73W0DUKOEXGqMkKT5/RMwI7BY=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
1,5,aIxMf/fRdTCv8uMvZdj55JjFgbQ=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
12,0,iyfaMwnINtwYwUsOI34Kq+CU264=,4GPs8IpsUun01txFEd8sdiwufV8=
11,1,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
10,1,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
11,0,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
10,0,ei73W0DUKOEXGqMkKT5/RMwI7BY=,Zg67I/usBZBdJSLMHBNKewGKITk=
0,3,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
0,5,aIxMf/fRdTCv8uMvZdj55JjFgbQ=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
0,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
0,4,aIxMf/fRdTCv8uMvZdj55JjFgbQ=,l3EVPT7ySafrxmkdx0GqyP1kwmg=
1,2,dNcs9k1q+tLXVDmCSt1Hb3GTsyA=,eEFAgd9ltUD2mkbSJkfhz6Kahh0=
9,15,1XRXs2Asqk4nrXS+JCZiTQednpk=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
8,15,1XRXs2Asqk4nrXS+JCZiTQednpk=,N3s8gPDixs6Pqv/uQSGz0NxAzuw=
7,15,1XRXs2Asqk4nrXS+JCZiTQednpk=,t7O4QkIpxG7eJabusmlFEoVpgTM=
7,14,1XRXs2Asqk4nrXS+JCZiTQednpk=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,14,1XRXs2Asqk4nrXS+JCZiTQednpk=,t7O4QkIpxG7eJabusmlFEoVpgTM=
6,15,1XRXs2Asqk4nrXS+JCZiTQednpk=,t7O4QkIpxG7eJabusmlFEoVpgTM=
