-4,6,5t7uLeJVQzEr8IeR5QsNrTy5NWY=,30xcidhaNmxyXsdBFmkAsfMaYFg=
-3,6,5t7uLeJVQzEr8IeR5QsNrTy5NWY=,30xcidhaNmxyXsdBFmkAsfMaYFg=
-4,9,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-3,9,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-6,9,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,9,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-6,6,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-5,6,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-6,7,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-4,7,5t7uLeJVQzEr8IeR5QsNrTy5NWY=,30xcidhaNmxyXsdBFmkAsfMaYFg=
-5,7,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-3,7,5t7uLeJVQzEr8IeR5QsNrTy5NWY=,30xcidhaNmxyXsdBFmkAsfMaYFg=
-6,8,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,8,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,8,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-3,8,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-8,4,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-7,4,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-9,2,Iz900CBUonCFmzFJca9/B1z60/g=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-10,2,Iz900CBUonCFmzFJca9/B1z60/g=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-7,3,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-8,3,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-9,3,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-10,3,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-7,5,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-8,5,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-8,2,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-7,2,xcjAp0+JqYyIoAxMSgYwwmCQVxU=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-8,1,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-7,1,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-8,0,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-7,0,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,evM5IVdn+Uc5fxWwv3mxr2fWOYE=
-9,1,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-10,0,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-9,0,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-10,1,3OfE/xxsahSK+XKKJ1YsMLdtn8M=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-12,3,agjdT3kvmq+2LbogV/ApW103Xvo=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-13,3,agjdT3kvmq+2LbogV/ApW103Xvo=,Gxbe2PHJ5bQSMzUwVctmaod9BqY=
-11,3,agjdT3kvmq+2LbogV/ApW103Xvo=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-12,2,agjdT3kvmq+2LbogV/ApW103Xvo=,umoVlQlUkBRyqjDSVy8mN0muC/E=
-11,2,agjdT3kvmq+2LbogV/ApW103Xvo=,umoVlQlUkBRyqjDSVy8mN0muC/E=
