-8,2,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,5,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,5,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,3,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,3,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,4,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,4,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,2,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-8,1,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,1,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,0,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-8,0,gRiw2QjbKrvF1/w29W/dOi9hjJA=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-10,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-2,6,QR67lwVBWL6TTLApb2OEHZDeS6k=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,6,QR67lwVBWL6TTLApb2OEHZDeS6k=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,7,QR67lwVBWL6TTLApb2OEHZDeS6k=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,7,QR67lwVBWL6TTLApb2OEHZDeS6k=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,6,cEmlyOLsPWpmWywFSH1jXRPoZBg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,6,cEmlyOLsPWpmWywFSH1jXRPoZBg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,7,cEmlyOLsPWpmWywFSH1jXRPoZBg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,7,cEmlyOLsPWpmWywFSH1jXRPoZBg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,6,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,6,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-6,7,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,7,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,7,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,7,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,6,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,6,IgpHNUJcq1oXdZJZMBUvbwGTaOs=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-6,2,lOLkfMK59Pn0EovN3yx1sUkvlB8=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-5,2,lOLkfMK59Pn0EovN3yx1sUkvlB8=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,1,lOLkfMK59Pn0EovN3yx1sUkvlB8=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,1,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-4,1,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-5,1,lOLkfMK59Pn0EovN3yx1sUkvlB8=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,4,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-1,3,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-5,4,XDs3ngV/i67c+hMdh6bQnjhcrIo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-2,3,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-6,3,lOLkfMK59Pn0EovN3yx1sUkvlB8=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,3,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-4,3,U4w5KSPXUcVyUU4OqAinKH7OP5E=,9q2UFIolsZKmPGmpqEc7mILOIVE=
-5,5,FNM/1FoJg1+57EM0vOueZait8gY=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-6,5,FNM/1FoJg1+57EM0vOueZait8gY=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
