-8,2,1fLrsm8V0MtbFXUuhjwT9EsD1PE=,mQyB4xlLb551ni8aCdilc/7+rNk=
-7,5,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-8,5,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-8,3,1fLrsm8V0MtbFXUuhjwT9EsD1PE=,mQyB4xlLb551ni8aCdilc/7+rNk=
-7,3,1fLrsm8V0MtbFXUuhjwT9EsD1PE=,mQyB4xlLb551ni8aCdilc/7+rNk=
-7,4,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-8,4,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-9,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,2,1fLrsm8V0MtbFXUuhjwT9EsD1PE=,mQyB4xlLb551ni8aCdilc/7+rNk=
-8,1,Rt/WJZaiTE2hGcrmUaJ+XuJLOH8=,mQyB4xlLb551ni8aCdilc/7+rNk=
-7,1,Rt/WJZaiTE2hGcrmUaJ+XuJLOH8=,mQyB4xlLb551ni8aCdilc/7+rNk=
-7,0,Rt/WJZaiTE2hGcrmUaJ+XuJLOH8=,mQyB4xlLb551ni8aCdilc/7+rNk=
-8,0,Rt/WJZaiTE2hGcrmUaJ+XuJLOH8=,mQyB4xlLb551ni8aCdilc/7+rNk=
-10,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-2,6,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-1,6,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-2,7,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-1,7,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-4,6,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-3,6,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-4,7,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-3,7,pfHixjV7WogqzMHY2IvYlEEqwo4=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-6,6,poxqfEXt1DTOZN7ISw9Wr1lkAas=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-5,6,poxqfEXt1DTOZN7ISw9Wr1lkAas=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-6,7,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-5,7,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-8,7,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-7,7,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-8,6,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-7,6,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-6,2,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-5,2,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-6,1,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-3,1,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-4,1,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-5,1,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-6,4,pCpiw8EV4nbmV7i3Dp3x0uGZ4iE=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-1,3,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-5,4,pCpiw8EV4nbmV7i3Dp3x0uGZ4iE=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-2,3,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-6,3,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-3,3,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-4,3,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-5,5,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-6,5,ql6iMkBncwvkfmgApeXD4ltvPng=,caPCOoMHNVmkNXizVWtiiNWeZ+A=
-1,5,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-2,5,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-5,3,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-4,4,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-3,4,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-1,2,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-2,4,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-2,2,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-1,4,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-6,0,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-3,0,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-5,0,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,mQyB4xlLb551ni8aCdilc/7+rNk=
-4,5,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-3,5,fLOIM2Ot3TEt8L0xF8dZbXlUePQ=,uVoeP0/ygJcDTQ4xfVigM7L6nHM=
-4,0,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-4,2,ZrjKXHQoZBmXt4zSempdioVph9k=,62c/iYYj60R5zQ45USVr7HWLOAs=
-3,2,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-2,0,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-1,0,bvE8Hs1WXCkKmXvqB8GeOeoDrUc=,62c/iYYj60R5zQ45USVr7HWLOAs=
-2,1,ZrjKXHQoZBmXt4zSempdioVph9k=,62c/iYYj60R5zQ45USVr7HWLOAs=
-1,1,ZrjKXHQoZBmXt4zSempdioVph9k=,62c/iYYj60R5zQ45USVr7HWLOAs=
-11,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-12,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-13,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-14,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-15,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-16,3,LghoWqCHxnfMfKUZBSzoKOGm9qs=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-13,0,LghoWqCHxnfMfKUZBSzoKOGm9qs=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-11,1,LghoWqCHxnfMfKUZBSzoKOGm9qs=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-12,0,LghoWqCHxnfMfKUZBSzoKOGm9qs=,8erYo/KcJfqguLG9Zvr90F6jmUU=
