-4,6,2EhlY+xChxwt6qcbpCehaHaveiA=,9nAyZ/DTDKrKGTfE9QpiG+8J4nI=
-3,6,2EhlY+xChxwt6qcbpCehaHaveiA=,9nAyZ/DTDKrKGTfE9QpiG+8J4nI=
-4,9,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-3,9,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-6,9,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,9,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-6,6,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-5,6,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-6,7,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-4,7,2EhlY+xChxwt6qcbpCehaHaveiA=,9nAyZ/DTDKrKGTfE9QpiG+8J4nI=
-5,7,2EhlY+xChxwt6qcbpCehaHaveiA=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-3,7,2EhlY+xChxwt6qcbpCehaHaveiA=,9nAyZ/DTDKrKGTfE9QpiG+8J4nI=
-6,8,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,8,2EhlY+xChxwt6qcbpCehaHaveiA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,8,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-3,8,2EhlY+xChxwt6qcbpCehaHaveiA=,5ymD5mEYVx29uTK6lo5c5Bmq3xA=
-8,4,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-7,4,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-9,2,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,2,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,3,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-8,3,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-9,3,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,3,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,5,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-8,5,R350cU/RqryMm67d/fR8gOWjszc=,tCB7tcapZvjkhpwrdUAZrc/W0h8=
-8,2,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-7,2,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-8,1,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-7,1,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-8,0,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-7,0,R350cU/RqryMm67d/fR8gOWjszc=,jtCvAguOernzNh0U8CfjZgTUaMo=
-9,1,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,0,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,0,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,1,R350cU/RqryMm67d/fR8gOWjszc=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-12,3,V8Izz5yG777abhp5XGr2hjlhPz0=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-13,3,V8Izz5yG777abhp5XGr2hjlhPz0=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-11,3,V8Izz5yG777abhp5XGr2hjlhPz0=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-12,2,V8Izz5yG777abhp5XGr2hjlhPz0=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-11,2,V8Izz5yG777abhp5XGr2hjlhPz0=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-14,2,V8Izz5yG777abhp5XGr2hjlhPz0=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-13,2,V8Izz5yG777abhp5XGr2hjlhPz0=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-14,3,FYZTywbHMU3b+ajCFS5ZD2Ii0LQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-16,3,FYZTywbHMU3b+ajCFS5ZD2Ii0LQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-15,3,FYZTywbHMU3b+ajCFS5ZD2Ii0LQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-16,2,FYZTywbHMU3b+ajCFS5ZD2Ii0LQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
