-8,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-7,5,PZksE321+yZR+Rhxtwi2RfwZ2+8=,6tEOawl3Kk+E7etR/QolplQzrak=
-8,5,PZksE321+yZR+Rhxtwi2RfwZ2+8=,6tEOawl3Kk+E7etR/QolplQzrak=
-8,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-7,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-7,4,PZksE321+yZR+Rhxtwi2RfwZ2+8=,6tEOawl3Kk+E7etR/QolplQzrak=
-8,4,PZksE321+yZR+Rhxtwi2RfwZ2+8=,6tEOawl3Kk+E7etR/QolplQzrak=
-9,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,3,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-7,2,PZksE321+yZR+Rhxtwi2RfwZ2+8=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-8,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-7,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-7,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-8,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-10,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,0,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-10,1,miuEu/Kbf4Z6eCAYtknQXVP4Qck=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-2,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-1,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-2,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-1,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-4,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-3,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-4,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-3,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,zHvv1b90yj24ICddLAuHR4kSs7g=
-6,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-5,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-6,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-5,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-8,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-7,7,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-8,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-7,6,xk5T+jGsM9VcTGRw0GoyuPmhFx0=,6tEOawl3Kk+E7etR/QolplQzrak=
-6,2,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-5,2,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-6,1,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-3,1,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-4,1,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-5,1,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-6,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,6tEOawl3Kk+E7etR/QolplQzrak=
-1,3,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-5,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,6tEOawl3Kk+E7etR/QolplQzrak=
-2,3,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-6,3,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-3,3,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-4,3,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-5,5,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,6tEOawl3Kk+E7etR/QolplQzrak=
-6,5,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,6tEOawl3Kk+E7etR/QolplQzrak=
-1,5,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-2,5,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-5,3,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-4,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-3,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-1,2,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-2,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-2,2,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-1,4,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
-6,0,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-3,0,K+aL0vcMSS2oNXlsE7DOWeLg/VU=,z8sb1vW0xACSGJRMu6V7H8No3js=
-5,0,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,XHqQKNdYZy/zC7xVsH3BuEZw8+s=
-4,5,WbWYSCvjpPywWSIS42pxaVPbZ7Q=,zHvv1b90yj24ICddLAuHR4kSs7g=
